pgn,byte_1,byte_2,byte_3,byte_4,byte_5,byte_6,byte_7,byte_8
176,0,0,0,0,0,15,0,0
180,0,0,0,0,0,0,0,188
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0
708,3,89,0,37,0,0,98,177
705,8,0,0,255,210,212,0,120
608,8,255,191,0,0,255,202,249
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,1,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,1,0,0
547,0,0,0,127,224,0,0,140
1090,64,2,0,0,2,0,0,0
725,0,0,0,0,0,0,0,0
710,0,0,0,0,0,0,0,208
610,0,0,0,0,105,0,0,0
928,0,176,0,0,7,0,0,63
178,0,0,0,0,0,2,0,0
176,0,0,0,0,0,2,0,0
708,3,88,0,37,0,0,98,176
608,8,255,219,0,0,255,225,44
178,0,0,0,0,0,3,0,0
176,0,0,0,0,0,3,0,0
180,0,0,0,0,0,0,0,188
705,8,0,0,255,207,212,0,117
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,4,0,0
178,0,0,0,0,0,4,0,0
547,0,0,0,127,224,0,0,140
710,0,0,0,0,0,0,0,208
708,3,88,0,37,0,0,98,176
608,8,255,234,0,0,0,0,91
178,0,0,0,0,0,5,0,0
176,0,0,0,0,0,5,0,0
180,0,0,0,0,0,0,0,188
947,3,88,40,0,0,0,0,0
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,6,0,0
176,0,0,0,0,0,6,0,0
725,0,0,0,0,0,0,0,0
705,8,0,0,255,207,212,0,117
608,8,255,234,0,0,0,0,91
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,7,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,7,0,0
547,0,0,0,127,224,0,0,140
708,3,88,0,37,0,0,98,176
710,0,0,0,0,0,0,0,208
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,8,0,0
176,0,0,0,0,0,8,0,0
725,0,0,0,0,0,0,0,0
608,8,255,238,0,0,0,0,95
178,0,0,0,0,0,9,0,0
176,0,0,0,0,0,9,0,0
180,0,0,0,0,0,0,0,188
708,3,87,0,37,0,0,98,175
705,8,0,0,255,206,213,0,117
610,0,0,0,0,105,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,10,0,0
178,0,0,0,0,0,10,0,0
547,0,0,0,127,224,0,0,140
725,0,0,0,0,0,0,0,0
608,8,255,238,0,0,0,0,95
710,0,0,0,0,0,0,0,208
178,0,0,0,0,0,11,0,0
176,0,0,0,0,0,11,0,0
180,0,0,0,0,0,0,0,188
1088,66,2,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
708,3,87,0,37,0,0,98,175
178,0,0,0,0,0,12,0,0
176,0,0,0,0,0,12,0,0
928,0,176,0,0,7,0,0,63
608,8,255,234,0,0,0,0,91
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,13,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,13,0,0
547,0,0,0,127,224,0,0,140
705,8,0,0,255,204,213,0,115
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,14,0,0
176,0,0,0,0,0,14,0,0
710,0,0,0,0,0,0,0,208
708,3,88,0,37,0,0,98,176
608,8,255,231,0,0,0,0,88
178,0,0,0,0,0,15,0,0
176,0,0,0,0,0,15,0,0
180,0,0,0,0,0,0,0,188
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0
178,0,0,0,0,0,0,0,0
547,0,0,0,127,224,0,0,140
705,8,0,0,255,203,213,0,114
708,3,90,0,37,0,0,98,178
608,8,255,229,0,0,0,0,86
178,0,0,0,0,0,1,0,0
176,0,0,0,0,0,1,0,0
180,0,0,0,0,0,0,0,188
710,0,0,0,0,0,0,0,208
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
951,0,0,0,0,0,0,0,0
176,0,0,0,0,0,2,0,0
178,0,0,0,0,0,2,0,0
608,8,255,224,0,0,0,0,81
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,3,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,3,0,0
547,0,0,0,127,224,0,0,140
708,3,90,0,37,0,0,98,178
705,8,0,0,255,201,213,0,112
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,4,0,0
176,0,0,0,0,0,4,0,0
725,0,0,0,0,0,0,0,0
1090,64,2,0,0,2,0,0,0
710,0,0,0,0,0,0,0,208
1569,17,0,0,0,0,0,0,0
608,8,255,197,0,0,255,233,30
178,0,0,0,0,0,5,0,0
176,0,0,0,0,0,5,0,0
180,0,0,0,0,0,0,0,188
708,3,90,0,37,0,0,98,178
916,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
928,0,176,0,0,7,0,0,63
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,6,0,0
178,0,0,0,0,0,6,0,0
547,0,0,0,127,224,0,0,140
1572,26,0,71,73,73,64,0,0
725,0,0,0,0,0,0,0,0
705,8,0,0,255,201,213,0,112
608,8,255,120,0,0,254,229,204
178,0,0,0,0,0,7,0,0
176,0,0,0,0,0,7,0,0
180,0,0,0,0,0,0,0,188
710,0,0,0,0,0,0,0,208
708,3,90,0,37,0,0,98,178
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,8,0,0
176,0,0,0,0,0,8,0,0
1584,23,0,0,0,0,0,0,0
725,0,0,0,0,0,0,0,0
608,8,255,121,0,0,255,15,248
1244,29,0,1,9,0,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,9,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,9,0,0
547,0,0,0,127,224,0,0,140
1592,19,0,30,0,0,0,0,0
705,8,0,0,255,200,213,0,111
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,10,0,0
176,0,0,0,0,0,10,0,0
708,3,89,0,37,0,0,98,177
710,0,0,0,0,0,0,0,208
608,8,255,180,0,0,255,131,167
178,0,0,0,0,0,11,0,0
176,0,0,0,0,0,11,0,0
180,0,0,0,0,0,0,0,188
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,12,0,0
178,0,0,0,0,0,12,0,0
547,0,0,0,127,224,0,0,140
1568,16,0,0,0,48,96,0,80
1552,32,0,0,100,0,0,0,0
708,3,84,0,37,0,0,98,172
608,8,255,155,0,0,255,107,118
705,8,0,0,255,198,213,0,109
944,0,0,0,71,0,0,0,0
178,0,0,0,0,0,13,0,0
176,0,0,0,0,0,13,0,0
180,0,0,0,0,0,0,0,188
1553,33,0,32,18,0,1,126,206
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
710,0,0,0,0,0,0,0,208
178,0,0,0,0,0,14,0,0
176,0,0,0,0,0,14,0,0
1088,66,2,0,0,0,0,0,0
1559,44,0,0,0,1,122,0,0
708,3,78,0,37,0,0,98,166
608,8,255,150,0,0,255,129,135
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,15,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,15,0,0
547,0,0,0,127,224,0,0,140
1600,168,0,0,0,1,117,0,0
610,0,0,0,0,105,0,0,0
725,0,0,0,0,0,0,0,0
928,0,176,0,0,7,0,0,63
178,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0
705,8,0,0,255,196,212,0,106
608,8,255,161,0,0,255,107,124
178,0,0,0,0,0,1,0,0
176,0,0,0,0,0,1,0,0
180,0,0,0,0,0,0,0,188
708,3,76,0,37,0,0,98,164
710,0,0,0,0,0,0,0,208
1245,30,0,0,5,0,0,0,0
610,0,0,0,0,105,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,2,0,0
178,0,0,0,0,0,2,0,0
547,0,0,0,127,224,0,0,140
725,0,0,0,0,0,0,0,0
608,8,255,167,0,0,255,104,127
178,0,0,0,0,0,3,0,0
176,0,0,0,0,0,3,0,0
180,0,0,0,0,0,0,0,188
896,0,32,0,0,0,0,44,0
705,8,0,0,255,197,212,0,107
708,3,75,0,37,0,0,98,163
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,4,0,0
176,0,0,0,0,0,4,0,0
710,0,0,0,0,0,0,0,208
725,0,0,0,0,0,0,0,0
608,8,255,175,0,0,255,116,147
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,5,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,5,0,0
547,0,0,0,127,224,0,0,140
1217,1,0,9,9,0,0,0,0
708,3,75,0,37,0,0,98,163
610,0,0,0,0,105,0,0,0
929,0,0,0,0,0,144,0,0
178,0,0,0,0,0,6,0,0
176,0,0,0,0,0,6,0,0
705,8,0,0,255,197,212,0,107
608,8,255,175,0,0,255,119,150
178,0,0,0,0,0,7,0,0
176,0,0,0,0,0,7,0,0
180,0,0,0,0,0,0,0,188
725,0,0,0,0,0,0,0,0
1090,64,2,0,0,2,0,0,0
710,0,0,0,0,0,0,0,208
610,0,0,0,0,105,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,8,0,0
178,0,0,0,0,0,8,0,0
547,0,0,0,127,224,0,0,140
708,3,76,0,37,0,0,98,164
608,8,255,177,0,0,255,127,160
178,0,0,0,0,0,9,0,0
176,0,0,0,0,0,9,0,0
180,0,0,0,0,0,0,0,188
725,0,0,0,0,0,0,0,0
705,8,0,0,255,200,212,0,110
610,0,0,0,0,105,0,0,0
928,0,176,0,0,7,0,0,63
178,0,0,0,0,0,10,0,0
176,0,0,0,0,0,10,0,0
708,3,76,0,37,0,0,98,164
710,0,0,0,0,0,0,0,208
608,8,255,173,0,0,255,122,151
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,11,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,11,0,0
547,0,0,0,127,224,0,0,140
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,12,0,0
176,0,0,0,0,0,12,0,0
705,8,0,0,255,198,212,0,108
608,8,255,173,0,0,255,124,153
708,3,75,0,37,0,0,98,163
178,0,0,0,0,0,13,0,0
176,0,0,0,0,0,13,0,0
180,0,0,0,0,0,0,0,188
710,0,0,0,0,0,0,0,208
610,0,0,0,0,105,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,14,0,0
178,0,0,0,0,0,14,0,0
547,0,0,0,127,224,0,0,140
725,0,0,0,0,0,0,0,0
608,8,255,177,0,0,255,129,162
178,0,0,0,0,0,15,0,0
176,0,0,0,0,0,15,0,0
180,0,0,0,0,0,0,0,188
708,3,71,0,37,0,0,98,159
610,0,0,0,0,105,0,0,0
951,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0
178,0,0,0,0,0,0,0,0
705,8,0,0,255,197,212,0,107
725,0,0,0,0,0,0,0,0
608,8,255,180,0,0,255,139,175
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,1,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,1,0,0
547,0,0,0,127,224,0,0,140
710,0,0,0,0,0,0,0,208
1088,66,2,0,0,0,0,0,0
708,3,69,0,37,0,0,98,157
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,2,0,0
176,0,0,0,0,0,2,0,0
1224,9,0,1,7,0,0,0,0
725,0,0,0,0,0,0,0,0
608,8,255,181,0,0,255,141,178
178,0,0,0,0,0,3,0,0
176,0,0,0,0,0,3,0,0
180,0,0,0,0,0,0,0,188
705,8,0,0,255,198,212,0,108
916,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
928,0,176,0,0,7,0,0,63
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,4,0,0
178,0,0,0,0,0,4,0,0
547,0,0,0,127,224,0,0,140
708,3,68,0,37,0,0,98,156
710,0,0,0,0,0,0,0,208
608,8,255,177,0,0,255,139,172
178,0,0,0,0,0,5,0,0
176,0,0,0,0,0,5,0,0
180,0,0,0,0,0,0,0,188
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,6,0,0
176,0,0,0,0,0,6,0,0
705,8,0,0,255,197,212,0,107
708,3,68,0,37,0,0,98,156
608,8,255,181,0,0,255,147,184
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,7,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,7,0,0
547,0,0,0,127,224,0,0,140
710,0,0,0,0,0,0,0,208
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,8,0,0
176,0,0,0,0,0,8,0,0
708,3,69,0,37,0,0,98,157
608,8,255,179,0,0,255,141,176
178,0,0,0,0,0,9,0,0
176,0,0,0,0,0,9,0,0
180,0,0,0,0,0,0,0,188
947,3,69,40,0,0,0,0,0
705,8,0,0,255,198,212,0,108
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,10,0,0
178,0,0,0,0,0,10,0,0
547,0,0,0,127,224,0,0,140
1568,16,0,0,0,48,96,0,80
710,0,0,0,0,0,0,0,208
608,8,255,180,0,0,255,147,183
178,0,0,0,0,0,11,0,0
176,0,0,0,0,0,11,0,0
180,0,0,0,0,0,0,0,188
708,3,69,0,37,0,0,98,157
1090,64,2,0,0,2,0,0,0
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,12,0,0
176,0,0,0,0,0,12,0,0
725,0,0,0,0,0,0,0,0
948,0,0,176,168,0,0,0,0
705,8,0,0,255,201,212,0,111
608,8,255,177,0,0,255,144,177
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,13,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,13,0,0
547,0,0,0,127,224,0,0,140
708,3,68,0,37,0,0,98,156
710,0,0,0,0,0,0,0,208
610,0,0,0,0,105,0,0,0
928,0,176,0,0,7,0,0,63
178,0,0,0,0,0,14,0,0
176,0,0,0,0,0,14,0,0
725,0,0,0,0,0,0,0,0
608,8,255,175,0,0,255,139,170
178,0,0,0,0,0,15,0,0
176,0,0,0,0,0,15,0,0
180,0,0,0,0,0,0,0,188
708,3,67,0,37,0,0,98,155
610,0,0,0,0,105,0,0,0
705,8,0,0,255,201,212,0,111
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0
178,0,0,0,0,0,0,0,0
547,0,0,0,127,224,0,0,140
608,8,255,177,0,0,255,144,177
710,0,0,0,0,0,0,0,208
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,1,0,0
176,0,0,0,0,0,1,0,0
180,0,0,0,0,0,0,0,188
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,2,0,0
176,0,0,0,0,0,2,0,0
708,3,70,0,37,0,0,98,158
608,8,255,176,0,0,255,139,171
1219,4,0,48,5,0,0,0,0
176,0,0,0,0,0,3,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,3,0,0
547,0,0,0,127,224,0,0,140
548,0,0,0,0,0,0,0,0
705,8,0,0,255,203,212,0,113
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,4,0,0
176,0,0,0,0,0,4,0,0
710,0,0,0,0,0,0,0,208
708,3,73,0,37,0,0,98,161
608,8,255,177,0,0,255,139,172
178,0,0,0,0,0,5,0,0
176,0,0,0,0,0,5,0,0
180,0,0,0,0,0,0,0,188
1088,66,2,0,0,0,0,0,0
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,6,0,0
178,0,0,0,0,0,6,0,0
547,0,0,0,127,224,0,0,140
705,8,0,0,255,201,212,0,111
708,3,76,0,37,0,0,98,164
608,8,255,175,0,0,255,134,165
178,0,0,0,0,0,7,0,0
176,0,0,0,0,0,7,0,0
180,0,0,0,0,0,0,0,188
710,0,0,0,0,0,0,0,208
610,0,0,0,0,105,0,0,0
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,8,0,0
176,0,0,0,0,0,8,0,0
928,0,176,0,0,7,0,0,63
608,8,255,177,0,0,255,141,174
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,9,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,9,0,0
547,0,0,0,127,224,0,0,140
708,3,77,0,37,0,0,98,165
705,8,0,0,255,204,212,0,114
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,10,0,0
176,0,0,0,0,0,10,0,0
725,0,0,0,0,0,0,0,0
710,0,0,0,0,0,0,0,208
608,8,255,176,0,0,255,139,171
906,8,4,0,0,0,0,0,0
178,0,0,0,0,0,11,0,0
176,0,0,0,0,0,11,0,0
180,0,0,0,0,0,0,0,188
708,3,79,0,37,0,0,98,167
610,0,0,0,0,105,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,12,0,0
178,0,0,0,0,0,12,0,0
547,0,0,0,127,224,0,0,140
705,8,0,0,255,206,212,0,116
725,0,0,0,0,0,0,0,0
608,8,255,178,0,0,255,139,173
178,0,0,0,0,0,13,0,0
176,0,0,0,0,0,13,0,0
180,0,0,0,0,0,0,0,188
710,0,0,0,0,0,0,0,208
610,0,0,0,0,105,0,0,0
708,3,79,0,37,0,0,98,167
951,0,0,0,0,0,0,0,0
176,0,0,0,0,0,14,0,0
178,0,0,0,0,0,14,0,0
1090,64,2,0,0,2,0,0,0
1552,32,0,0,100,0,0,0,0
608,8,255,181,0,0,255,144,181
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,15,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,15,0,0
547,0,0,0,127,224,0,0,140
725,0,0,0,0,0,0,0,0
705,8,0,0,255,209,212,0,119
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0
708,3,78,0,37,0,0,98,166
710,0,0,0,0,0,0,0,208
608,8,255,181,0,0,255,147,184
178,0,0,0,0,0,1,0,0
176,0,0,0,0,0,1,0,0
180,0,0,0,0,0,0,0,188
916,0,0,0,0,0,0,0,0
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,2,0,0
178,0,0,0,0,0,2,0,0
547,0,0,0,127,224,0,0,140
928,0,176,0,0,7,0,0,63
708,3,77,0,37,0,0,98,165
608,8,255,184,0,0,255,154,194
705,8,0,0,255,209,212,0,119
178,0,0,0,0,0,3,0,0
176,0,0,0,0,0,3,0,0
180,0,0,0,0,0,0,0,188
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
710,0,0,0,0,0,0,0,208
178,0,0,0,0,0,4,0,0
176,0,0,0,0,0,4,0,0
608,8,255,187,0,0,255,159,202
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,5,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,5,0,0
547,0,0,0,127,224,0,0,140
708,3,78,0,37,0,0,98,166
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,6,0,0
176,0,0,0,0,0,6,0,0
705,8,0,0,255,207,212,0,117
725,0,0,0,0,0,0,0,0
608,8,255,199,0,0,255,184,239
178,0,0,0,0,0,7,0,0
176,0,0,0,0,0,7,0,0
180,0,0,0,0,0,0,0,188
710,0,0,0,0,0,0,0,208
708,3,79,0,37,0,0,98,167
1570,18,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,8,0,0
178,0,0,0,0,0,8,0,0
547,0,0,0,127,224,0,0,140
1088,66,2,0,0,0,0,0,0
725,0,0,0,0,0,0,0,0
1568,16,0,0,0,48,96,0,80
608,8,255,223,0,0,255,214,37
178,0,0,0,0,0,9,0,0
176,0,0,0,0,0,9,0,0
180,0,0,0,0,0,0,0,188
705,8,0,0,255,204,212,0,114
708,3,81,0,37,0,0,98,169
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,10,0,0
176,0,0,0,0,0,10,0,0
945,0,0,2,42,0,0,0,0
710,0,0,0,0,0,0,0,208
725,0,0,0,0,0,0,0,0
608,8,0,16,0,0,0,26,156
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,11,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,11,0,0
547,0,0,0,127,224,0,0,140
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,12,0,0
176,0,0,0,0,0,12,0,0
928,0,176,0,0,7,0,0,63
708,3,80,0,37,0,0,98,168
705,8,0,0,255,205,212,0,115
608,8,0,45,0,0,0,0,159
178,0,0,0,0,0,13,0,0
176,0,0,0,0,0,13,0,0
180,0,0,0,0,0,0,0,188
725,0,0,0,0,0,0,0,0
710,0,0,0,0,0,0,0,208
610,0,0,0,0,105,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,14,0,0
178,0,0,0,0,0,14,0,0
547,0,0,0,127,224,0,0,140
708,3,77,0,37,0,0,98,165
608,8,0,28,0,0,0,0,142
178,0,0,0,0,0,15,0,0
176,0,0,0,0,0,15,0,0
180,0,0,0,0,0,0,0,188
725,0,0,0,0,0,0,0,0
705,8,0,0,255,203,212,0,113
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0
710,0,0,0,0,0,0,0,208
708,3,72,0,37,0,0,98,160
608,8,0,21,0,0,0,0,135
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,1,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,1,0,0
547,0,0,0,127,224,0,0,140
1090,64,2,0,0,2,0,0,0
610,0,0,0,0,105,0,0,0
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,2,0,0
176,0,0,0,0,0,2,0,0
705,8,0,0,255,205,212,0,115
608,8,0,16,0,0,0,0,130
178,0,0,0,0,0,3,0,0
176,0,0,0,0,0,3,0,0
180,0,0,0,0,0,0,0,188
708,3,67,0,37,0,0,98,155
710,0,0,0,0,0,0,0,208
610,0,0,0,0,105,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,4,0,0
178,0,0,0,0,0,4,0,0
547,0,0,0,127,224,0,0,140
725,0,0,0,0,0,0,0,0
608,8,0,13,0,0,0,0,127
178,0,0,0,0,0,5,0,0
176,0,0,0,0,0,5,0,0
180,0,0,0,0,0,0,0,188
708,3,67,0,37,0,0,98,155
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,6,0,0
176,0,0,0,0,0,6,0,0
705,8,0,0,255,203,212,0,113
928,0,176,0,0,7,0,0,63
725,0,0,0,0,0,0,0,0
608,8,0,8,0,0,0,0,122
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,7,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,7,0,0
547,0,0,0,127,224,0,0,140
710,0,0,0,0,0,0,0,208
708,3,66,0,37,0,0,98,154
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,8,0,0
176,0,0,0,0,0,8,0,0
608,8,0,8,0,0,0,0,122
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,9,0,0
176,0,0,0,0,0,9,0,0
180,0,0,0,0,0,0,0,188
705,8,0,0,255,204,212,0,114
610,0,0,0,0,105,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,10,0,0
178,0,0,0,0,0,10,0,0
547,0,0,0,127,224,0,0,140
708,3,62,0,37,0,0,98,150
710,0,0,0,0,0,0,0,208
608,8,0,8,0,0,0,0,122
178,0,0,0,0,0,11,0,0
176,0,0,0,0,0,11,0,0
180,0,0,0,0,0,0,0,188
1088,66,2,0,0,0,0,0,0
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
951,0,0,0,0,0,0,0,0
176,0,0,0,0,0,12,0,0
178,0,0,0,0,0,12,0,0
947,3,60,40,0,0,0,0,0
705,8,0,0,255,203,212,0,113
708,3,60,0,37,0,0,98,148
608,8,0,14,0,0,0,0,128
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,13,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,13,0,0
547,0,0,0,127,224,0,0,140
710,0,0,0,0,0,0,0,208
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,14,0,0
176,0,0,0,0,0,14,0,0
608,8,0,30,0,0,0,0,144
708,3,63,0,37,0,0,98,151
178,0,0,0,0,0,15,0,0
176,0,0,0,0,0,15,0,0
180,0,0,0,0,0,0,0,188
916,0,0,0,0,0,0,0,0
705,8,0,0,255,204,212,0,114
610,0,0,0,0,105,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0
178,0,0,0,0,0,0,0,0
547,0,0,0,127,224,0,0,140
725,0,0,0,0,0,0,0,0
928,0,176,0,0,7,0,0,63
710,0,0,0,0,0,0,0,208
608,8,0,57,0,0,0,0,171
178,0,0,0,0,0,1,0,0
176,0,0,0,0,0,1,0,0
180,0,0,0,0,0,0,0,188
708,3,65,0,37,0,0,98,153
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,2,0,0
176,0,0,0,0,0,2,0,0
725,0,0,0,0,0,0,0,0
705,8,0,0,255,206,212,0,116
608,8,0,90,0,0,0,47,251
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,3,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,3,0,0
547,0,0,0,127,224,0,0,140
708,3,66,0,37,0,0,98,154
710,0,0,0,0,0,0,0,208
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,4,0,0
176,0,0,0,0,0,4,0,0
1090,64,2,0,0,2,0,0,0
725,0,0,0,0,0,0,0,0
608,8,0,73,0,0,0,39,226
178,0,0,0,0,0,5,0,0
176,0,0,0,0,0,5,0,0
180,0,0,0,0,0,0,0,188
610,0,0,0,0,105,0,0,0
705,8,0,0,255,202,212,0,112
708,3,67,0,37,0,0,98,155
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,6,0,0
178,0,0,0,0,0,6,0,0
547,0,0,0,127,224,0,0,140
1568,16,0,0,0,48,96,0,80
608,8,0,42,0,0,0,16,172
710,0,0,0,0,0,0,0,208
178,0,0,0,0,0,7,0,0
176,0,0,0,0,0,7,0,0
180,0,0,0,0,0,0,0,188
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,8,0,0
176,0,0,0,0,0,8,0,0
708,3,68,0,37,0,0,98,156
1569,17,0,0,0,0,0,0,0
608,8,0,34,0,0,0,0,148
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,9,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,9,0,0
547,0,0,0,127,224,0,0,140
705,8,0,0,255,206,212,0,116
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,10,0,0
176,0,0,0,0,0,10,0,0
928,0,176,0,0,7,0,0,63
710,0,0,0,0,0,0,0,208
1572,26,0,71,73,73,64,0,0
708,3,70,0,37,0,0,98,158
608,8,0,24,0,0,0,0,138
178,0,0,0,0,0,11,0,0
176,0,0,0,0,0,11,0,0
180,0,0,0,0,0,0,0,188
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,12,0,0
178,0,0,0,0,0,12,0,0
547,0,0,0,127,224,0,0,140
1584,23,0,0,0,0,0,0,0
705,8,0,0,255,207,212,0,117
