pgn,byte_1,byte_2,byte_3,byte_4,byte_5,byte_6,byte_7,byte_8
1522,0,0,0,0,0,0,0,0
1778,127,57,56,61,9,0,0,0
391,7,211,0,31,0,0,0,0
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
385,1,128,87,7,0,0,0,0
391,7,211,0,31,0,0,0,0
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
811,0,0,37,0,6,39,125,255
1291,0,100,40,0,0,0,0,0
386,2,80,154,9,0,0,0,0
1762,0,0,0,0,0,0,0,0
1319,0,0,0,0,0,0,0,0
1383,0,0,0,0,0,0,0,0
391,7,211,0,31,0,0,0,0
385,1,128,87,7,0,0,0,0
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
1346,0,0,0,0,158,2,176,0
1474,0,1,53,0,0,0,141,18
386,2,80,154,9,0,0,0,0
1330,100,131,23,136,1,0,0,50
1378,4,0,66,2,0,0,0,0
395,11,173,178,51,0,0,0,0
391,7,211,0,31,0,0,0,0
396,12,0,217,27,0,0,0,0
811,0,0,44,0,6,39,125,255
385,1,128,87,7,0,0,0,0
1298,97,253,22,13,18,0,214,6
1307,1,0,0,0,0,82,128,0
1329,238,0,0,108,1,0,0,0
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
391,7,211,0,31,0,0,0,0
1303,125,0,0,0,0,16,0,0
386,2,80,154,9,0,0,0,0
1282,160,19,124,5,197,12,108,16
1314,0,172,65,77,95,0,0,0
1410,112,1,14,0,166,191,1,0
385,1,128,87,7,0,0,0,0
1788,127,57,56,61,9,3,0,0
1292,64,64,1,0,0,0,0,0
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
811,0,0,44,0,6,39,125,255
391,7,211,0,31,0,0,0,0
1458,95,97,97,96,97,97,64,0
385,1,128,87,7,0,0,0,0
1761,0,0,0,0,0,0,0,0
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
386,2,80,154,9,0,0,0,0
391,7,211,0,31,0,0,0,0
1708,17,6,0,5,0,0,0,0
1474,0,1,51,0,0,0,141,18
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
811,0,0,52,0,6,39,125,255
385,1,128,87,7,0,0,0,0
1361,0,0,0,0,0,0,0,0
1409,0,0,0,0,0,0,0,0
391,7,211,0,31,0,0,0,0
386,2,80,154,9,0,0,0,0
1777,0,0,0,0,0,3,0,0
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
391,7,211,0,31,0,0,0,0
385,1,128,87,7,0,0,0,0
1346,0,0,0,0,148,2,176,0
779,0,0,0,0,0,0,0,0
795,0,0,0,0,0,0,0,0
1362,96,0,0,0,0,144,1,0
1394,253,0,0,0,58,10,0,0
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
811,0,0,38,0,6,39,125,255
1345,74,0,17,13,0,0,0,0
1787,127,57,56,61,9,0,0,0
386,2,80,154,9,0,0,0,0
1330,99,131,23,136,1,0,0,50
391,7,211,0,31,0,0,0,0
1036,0,0,0,0,0,0,0,0
1548,0,0,0,0,0,0,0,0
1564,0,0,0,0,0,0,0,0
1580,0,0,0,0,0,0,0,0
1596,0,0,0,0,0,0,0,0
1612,0,0,0,0,0,0,0,0
1628,0,0,0,0,0,0,0,0
1740,0,0,0,0,0,0,0,0
385,1,128,87,7,0,0,0,0
1297,200,1,8,4,122,0,0,0
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
1287,0,0,0,0,6,39,99,255
1298,97,253,22,13,18,0,214,6
1281,0,0,73,73,6,39,125,255
1329,238,0,0,108,1,0,0,0
391,7,211,0,31,0,0,0,0
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
811,0,0,37,0,6,39,125,255
386,2,80,154,9,0,0,0,0
1282,160,19,124,5,197,12,108,16
1314,0,172,65,77,95,0,0,0
1410,112,1,16,0,166,191,1,0
385,1,128,87,7,0,0,0,0
1771,0,0,0,0,0,0,0,0
800,12,0,0,0,0,0,0,0
1052,232,7,7,23,10,56,40,0
1883,4,0,128,237,1,0,0,0
391,7,211,0,31,0,0,0,0
1879,13,0,47,0,0,0,0,0
1873,222,0,0,0,0,0,1,0
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
1522,0,0,0,0,0,0,0,0
1874,67,0,0,0,0,0,0,0
385,1,128,87,7,0,0,0,0
386,2,80,154,9,0,0,0,0
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
391,7,211,0,31,0,0,0,0
811,0,0,43,0,6,39,125,255
1319,0,0,0,0,0,0,0,0
1383,0,0,0,0,0,0,0,0
1553,16,0,0,0,0,0,0,0
385,1,128,87,7,0,0,0,0
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
391,7,211,0,31,0,0,0,0
386,2,80,154,9,0,0,0,0
1335,0,0,0,0,0,0,0,0
1783,127,57,56,61,9,0,0,0
1708,17,6,0,5,0,0,0,0
1724,254,0,0,0,0,0,0,0
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
811,0,0,44,0,6,39,125,255
391,7,211,0,31,0,0,0,0
385,1,128,87,7,0,0,0,0
1346,0,0,0,0,143,2,176,0
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
386,2,80,154,9,0,0,0,0
1330,100,131,23,136,1,0,0,50
391,7,211,0,31,0,0,0,0
385,1,128,87,7,0,0,0,0
1298,97,253,22,13,18,0,214,6
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
811,0,0,50,0,6,39,125,255
1490,0,76,29,0,0,0,0,0
1778,127,57,56,61,9,0,0,0
1329,238,0,0,108,1,0,0,0
391,7,211,0,31,0,0,0,0
386,2,80,154,9,0,0,0,0
1282,160,19,124,5,197,12,108,16
1314,0,172,65,77,95,0,0,0
385,1,128,87,7,0,0,0,0
1410,112,1,15,0,166,191,1,0
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
1291,0,100,40,0,0,0,0,0
1458,95,97,97,96,97,97,64,0
1730,0,0,0,0,0,0,0,0
1788,127,57,56,61,9,3,0,0
391,7,211,0,31,0,0,0,0
1809,0,0,0,0,0,0,0,0
1474,0,1,55,0,0,0,141,18
1569,0,0,0,0,0,0,0,0
1585,0,0,0,0,0,0,0,0
1601,0,0,0,0,0,0,0,0
1617,0,0,0,0,0,0,0,0
1697,1,61,40,0,2,0,48,57
1633,0,0,0,0,0,0,0,0
1649,0,0,0,0,0,0,0,0
1698,0,0,0,0,0,0,0,0
1762,0,0,0,0,0,0,0,0
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
811,0,0,38,0,6,39,125,255
385,1,128,87,7,0,0,0,0
386,2,80,154,9,0,0,0,0
391,7,211,0,31,0,0,0,0
1025,0,0,0,0,0,0,0,0
1041,0,0,0,0,0,0,0,0
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
1057,0,0,0,0,0,0,0,0
1378,4,0,66,2,0,0,0,0
385,1,128,87,7,0,0,0,0
1793,72,0,0,0,72,0,0,0
1307,1,0,0,0,0,82,128,0
391,7,211,0,31,0,0,0,0
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
811,0,0,37,0,6,39,125,255
386,2,80,154,9,0,0,0,0
1362,96,0,0,0,0,144,1,0
1303,125,0,0,0,0,16,0,0
391,7,211,0,31,0,0,0,0
1287,0,0,0,0,6,39,99,255
385,1,128,87,7,0,0,0,0
1346,0,0,0,0,168,2,176,0
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
386,2,80,154,9,0,0,0,0
1330,100,131,23,136,1,0,0,50
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
391,7,211,0,31,0,0,0,0
811,0,0,44,0,6,39,125,255
1708,17,6,0,5,0,0,0,0
1292,64,64,1,0,0,0,0,0
385,1,128,87,7,0,0,0,0
1761,0,0,0,0,0,0,0,0
1298,97,253,22,13,18,0,214,6
1474,0,1,54,0,0,0,141,18
1329,238,0,0,108,1,0,0,0
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
391,7,211,0,31,0,0,0,0
1543,0,0,0,0,0,0,0,0
1559,0,0,0,0,0,0,0,0
1575,0,0,0,0,0,0,0,0
1591,0,0,0,0,0,0,0,0
1607,0,0,0,0,0,0,0,0
1623,0,0,0,0,0,0,0,0
1735,0,0,0,0,0,0,0,0
386,2,80,154,9,0,0,0,0
1282,160,19,124,5,197,12,108,16
1314,0,172,65,77,95,0,0,0
1410,112,1,14,0,166,191,1,0
1522,0,0,0,0,0,0,0,0
385,1,128,87,7,0,0,0,0
1361,0,0,0,0,0,0,0,0
1319,0,0,0,0,0,0,0,0
1383,0,0,0,0,0,0,0,0
1031,0,0,0,0,0,0,0,0
1047,0,0,0,0,0,0,0,0
1409,0,0,0,0,0,0,0,0
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
811,0,0,44,0,6,39,125,255
391,7,211,0,31,0,0,0,0
1777,0,0,0,0,0,3,0,0
779,0,0,0,0,0,0,0,0
795,0,0,0,0,0,0,0,0
385,1,128,87,7,0,0,0,0
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
386,2,80,154,9,0,0,0,0
1787,127,57,56,61,9,0,0,0
391,7,211,0,31,0,0,0,0
1345,74,0,17,13,0,0,0,0
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
811,0,0,51,0,6,39,125,255
385,1,128,87,7,0,0,0,0
1297,200,1,8,4,122,0,0,0
1547,16,0,0,0,0,0,0,0
391,7,211,0,31,0,0,0,0
386,2,80,154,9,0,0,0,0
1281,0,0,73,73,6,39,125,255
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
800,12,0,0,0,0,0,0,0
1771,0,0,0,0,0,0,0,0
391,7,211,0,31,0,0,0,0
1703,0,0,0,0,0,0,0,0
385,1,128,87,7,0,0,0,0
1346,0,0,0,0,178,2,176,0
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
811,0,0,38,0,6,39,125,255
386,2,80,154,9,0,0,0,0
1330,100,131,23,136,1,0,0,50
391,7,211,0,31,0,0,0,0
385,1,128,87,7,0,0,0,0
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
1298,97,253,22,13,18,0,214,6
1458,95,97,97,96,97,97,64,0
1329,238,0,0,110,1,0,0,0
391,7,211,0,31,0,0,0,0
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
811,0,0,37,0,6,39,125,255
386,2,80,154,9,0,0,0,0
1282,160,19,124,5,197,12,108,16
1314,0,172,65,77,95,0,0,0
1410,112,1,15,0,166,191,1,0
385,1,128,87,7,0,0,0,0
1708,17,6,0,5,0,0,0,0
1788,127,57,56,61,9,3,0,0
391,7,211,0,31,0,0,0,0
1335,0,0,0,0,0,0,0,0
1783,127,57,56,61,9,0,0,0
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
385,1,128,87,7,0,0,0,0
386,2,80,154,9,0,0,0,0
1538,0,0,0,0,0,0,0,0
1554,0,0,0,0,0,0,0,0
1570,0,0,0,0,0,0,0,0
1586,0,0,0,0,0,0,0,0
1602,0,0,0,0,0,0,0,0
1618,0,0,0,0,0,0,0,0
395,11,173,178,51,0,0,0,0
391,7,211,0,31,0,0,0,0
396,12,0,217,27,0,0,0,0
811,0,0,43,0,6,39,125,255
1739,0,0,0,0,0,0,0,0
1287,0,0,0,0,6,39,99,255
1362,96,0,0,0,0,144,1,0
1026,0,0,0,0,0,0,0,0
1042,0,0,0,0,0,0,0,0
385,1,128,87,7,0,0,0,0
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
391,7,211,0,31,0,0,0,0
386,2,80,154,9,0,0,0,0
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
811,0,0,44,0,6,39,125,255
1291,0,100,40,0,0,0,0,0
391,7,211,0,31,0,0,0,0
385,1,128,87,7,0,0,0,0
1346,0,0,0,0,163,2,176,0
1490,0,76,29,0,0,0,0,0
1778,127,57,56,61,9,0,0,0
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
386,2,80,154,9,0,0,0,0
1330,101,131,23,136,1,0,0,50
1762,0,0,0,0,0,0,0,0
391,7,211,0,31,0,0,0,0
1319,0,0,0,0,0,0,0,0
1383,0,0,0,0,0,0,0,0
385,1,128,87,7,0,0,0,0
1298,97,253,22,13,18,0,214,6
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
811,0,0,50,0,6,39,125,255
1522,0,0,0,0,0,0,0,0
1329,238,0,0,110,1,0,0,0
391,7,211,0,31,0,0,0,0
1307,1,0,0,0,0,82,128,0
386,2,80,154,9,0,0,0,0
1282,160,19,124,5,197,12,108,16
1314,0,172,65,77,95,0,0,0
1378,4,0,66,2,0,0,0,0
1410,112,1,14,0,166,191,1,0
385,1,128,87,7,0,0,0,0
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
391,7,211,0,31,0,0,0,0
1303,125,0,0,0,0,16,0,0
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
811,0,0,38,0,6,39,125,255
385,1,128,87,7,0,0,0,0
386,2,80,154,9,0,0,0,0
1634,1,0,0,0,0,0,0,0
391,7,211,0,31,0,0,0,0
1708,17,6,0,5,0,0,0,0
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
385,1,128,87,7,0,0,0,0
1761,0,0,0,0,0,0,0,0
1707,0,0,0,0,0,0,0,0
391,7,211,0,31,0,0,0,0
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
811,0,0,37,0,6,39,125,255
386,2,80,154,9,0,0,0,0
1474,0,1,54,0,0,0,141,18
1052,232,7,7,23,10,56,40,0
1292,64,64,1,0,0,0,0,0
391,7,211,0,31,0,0,0,0
385,1,128,87,7,0,0,0,0
1361,0,0,0,0,0,0,0,0
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
1346,0,0,0,0,158,2,176,0
1409,0,0,0,0,0,0,0,0
1579,0,0,0,0,0,0,0,0
1595,0,0,0,0,0,0,0,0
1611,0,0,0,0,0,0,0,0
1627,0,0,0,0,0,0,0,0
1777,0,0,0,0,0,3,0,0
779,0,0,0,0,0,0,0,0
795,0,0,0,0,0,0,0,0
1035,0,0,0,0,0,0,0,0
1051,0,0,0,0,0,0,0,0
386,2,80,154,9,0,0,0,0
1330,100,131,23,136,1,0,0,50
1458,95,97,97,96,97,97,64,0
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
811,0,0,43,0,6,39,125,255
391,7,211,0,31,0,0,0,0
1787,127,57,56,61,9,0,0,0
385,1,128,87,7,0,0,0,0
1298,97,253,22,13,18,0,214,6
1329,238,0,0,110,1,0,0,0
1345,74,0,17,13,0,0,0,0
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
391,7,211,0,31,0,0,0,0
386,2,80,154,9,0,0,0,0
1282,160,19,124,5,197,12,108,16
1314,0,172,65,77,95,0,0,0
1410,112,1,16,0,166,191,1,0
385,1,128,87,7,0,0,0,0
1297,200,1,8,4,122,0,0,0
800,12,0,0,0,0,0,0,0
1788,127,57,56,61,9,3,0,0
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
811,0,0,44,0,6,39,125,255
391,7,211,0,31,0,0,0,0
1287,0,0,0,0,6,39,99,255
1281,0,0,73,73,6,39,125,255
1771,0,0,0,0,0,0,0,0
385,1,128,87,7,0,0,0,0
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
1563,16,0,0,0,0,0,0,0
386,2,80,154,9,0,0,0,0
1362,96,0,0,0,0,144,1,0
1474,0,1,55,0,0,0,138,18
391,7,211,0,31,0,0,0,0
1282,161,19,126,5,199,12,110,16
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
811,0,0,51,0,6,39,125,255
1298,97,253,23,13,18,0,215,6
385,1,128,87,7,0,0,0,0
391,7,211,0,31,0,0,0,0
386,2,80,154,9,0,0,0,0
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
1319,0,0,0,0,0,0,0,0
1383,0,0,0,0,0,0,0,0
1708,17,6,0,5,0,0,0,0
391,7,211,0,31,0,0,0,0
385,1,128,87,7,0,0,0,0
1346,0,0,0,0,128,2,176,0
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
811,0,0,38,0,6,39,125,255
1335,0,0,0,0,0,0,0,0
1783,127,57,56,61,9,0,0,0
386,2,80,154,9,0,0,0,0
1330,100,131,23,136,1,0,0,50
1522,0,0,0,0,0,0,0,0
391,7,211,0,31,0,0,0,0
385,1,128,87,7,0,0,0,0
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
1329,238,0,0,110,1,0,0,0
391,7,211,0,31,0,0,0,0
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
811,0,0,37,0,6,39,125,255
386,2,80,154,9,0,0,0,0
1314,0,172,65,77,95,0,0,0
1410,112,1,14,0,166,191,1,0
385,1,128,87,7,0,0,0,0
391,7,211,0,31,0,0,0,0
1474,0,1,57,0,0,0,138,18
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
1291,0,100,40,0,0,0,0,0
385,1,128,87,7,0,0,0,0
386,2,80,154,9,0,0,0,0
1490,0,76,29,0,0,0,0,0
1778,127,57,56,61,9,0,0,0
395,11,173,178,51,0,0,0,0
391,7,211,0,31,0,0,0,0
396,12,0,217,27,0,0,0,0
811,0,0,44,0,6,39,125,255
1282,161,19,126,5,199,12,110,16
1298,96,253,23,13,18,0,215,6
1762,0,0,0,0,0,0,0,0
385,1,128,87,7,0,0,0,0
1537,16,0,0,0,0,0,0,0
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
391,7,211,0,31,0,0,0,0
386,2,80,154,9,0,0,0,0
1307,1,0,0,0,0,82,128,0
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
811,0,0,44,0,6,39,125,255
391,7,211,0,31,0,0,0,0
385,1,128,87,7,0,0,0,0
1346,0,0,0,0,168,2,176,0
1378,4,0,66,2,0,0,0,0
1458,95,97,97,96,97,97,64,0
1650,0,0,0,0,0,0,0,0
1303,125,0,0,0,0,16,0,0
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
386,2,80,154,9,0,0,0,0
1330,100,131,23,136,1,0,0,50
391,7,211,0,31,0,0,0,0
1708,17,6,0,5,0,0,0,0
385,1,128,87,7,0,0,0,0
1287,0,0,0,0,6,39,99,255
1474,0,1,55,0,0,0,138,18
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
811,0,0,51,0,6,39,125,255
1329,238,0,0,110,1,0,0,0
391,7,211,0,31,0,0,0,0
386,2,80,154,9,0,0,0,0
1314,0,171,65,77,95,0,0,0
1410,112,1,15,0,166,191,1,0
385,1,128,87,7,0,0,0,0
1761,0,0,0,0,0,0,0,0
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
1788,127,57,56,61,9,3,0,0
391,7,211,0,31,0,0,0,0
1362,96,0,0,0,0,144,1,0
1474,0,1,55,0,0,0,141,18
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
811,0,0,38,0,6,39,125,255
385,1,128,87,7,0,0,0,0
1361,0,0,0,0,0,0,0,0
1409,0,0,0,0,0,0,0,0
386,2,80,154,9,0,0,0,0
779,0,0,0,0,0,0,0,0
795,0,0,0,0,0,0,0,0
391,7,211,0,31,0,0,0,0
1319,0,0,0,0,0,0,0,0
1292,64,64,1,0,0,0,0,0
1383,0,0,0,0,0,0,0,0
1777,0,0,0,0,0,3,0,0
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
1787,127,57,56,61,9,0,0,0
1282,160,19,124,5,197,12,108,16
1298,96,253,22,13,18,0,214,6
385,1,128,87,7,0,0,0,0
391,7,211,0,31,0,0,0,0
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
811,0,0,37,0,6,39,125,255
386,2,80,154,9,0,0,0,0
1345,74,0,17,13,0,0,0,0
800,12,0,0,0,0,0,0,0
391,7,211,0,31,0,0,0,0
385,1,128,87,7,0,0,0,0
1297,200,1,8,4,122,0,0,0
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
1346,0,0,0,0,148,2,176,0
1522,0,0,0,0,0,0,0,0
1771,0,0,0,0,0,0,0,0
1281,0,0,73,73,6,39,125,255
386,2,80,154,9,0,0,0,0
1330,100,131,23,136,1,0,0,50
1474,0,1,54,0,0,0,141,18
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
391,7,211,0,31,0,0,0,0
811,0,0,43,0,6,39,125,255
385,1,128,87,7,0,0,0,0
1329,238,0,0,108,1,0,0,0
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
391,7,211,0,31,0,0,0,0
386,2,80,154,9,0,0,0,0
1314,0,172,65,77,95,0,0,0
1410,112,1,15,0,166,191,1,0
385,1,128,87,7,0,0,0,0
1708,17,6,0,5,0,0,0,0
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
811,0,0,44,0,6,39,125,255
391,7,211,0,31,0,0,0,0
1394,253,0,0,0,58,10,0,0
385,1,128,87,7,0,0,0,0
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
386,2,80,154,9,0,0,0,0
391,7,211,0,31,0,0,0,0
1335,0,0,0,0,0,0,0,0
1783,127,57,56,61,9,0,0,0
1052,232,7,7,23,10,56,41,0
1883,5,0,0,0,0,0,0,0
1879,14,0,1,0,0,0,0,0
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
811,0,0,50,0,6,39,125,255
1282,160,19,124,5,197,12,108,16
1298,97,253,22,13,18,0,214,6
1874,68,0,0,0,0,0,0,0
385,1,128,87,7,0,0,0,0
1873,223,0,0,0,0,0,1,0
391,7,211,0,31,0,0,0,0
386,2,80,154,9,0,0,0,0
1458,95,97,97,96,97,97,64,0
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
1036,0,0,0,0,0,0,0,0
1548,0,0,0,0,0,0,0,0
1564,0,0,0,0,0,0,0,0
1580,0,0,0,0,0,0,0,0
1596,0,0,0,0,0,0,0,0
1612,0,0,0,0,0,0,0,0
1628,0,0,0,0,0,0,0,0
1740,0,0,0,0,0,0,0,0
391,7,211,0,31,0,0,0,0
1287,0,0,0,0,6,39,99,255
385,1,128,87,7,0,0,0,0
1346,0,0,0,0,173,2,176,0
1474,0,1,55,0,0,0,141,18
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
811,0,0,38,0,6,39,125,255
1291,0,100,40,0,0,0,0,0
386,2,80,154,9,0,0,0,0
1330,100,131,23,136,1,0,0,50
391,7,211,0,31,0,0,0,0
385,1,128,87,7,0,0,0,0
1553,16,0,0,0,0,0,0,0
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
1490,0,76,29,0,0,0,0,0
1778,127,57,56,61,9,0,0,0
1329,238,0,0,110,1,0,0,0
391,7,211,0,31,0,0,0,0
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
811,0,0,37,0,6,39,125,255
386,2,80,154,9,0,0,0,0
1314,0,171,65,77,95,0,0,0
1362,96,0,0,0,0,144,1,0
1410,112,1,14,0,166,191,1,0
1762,0,0,0,0,0,0,0,0
385,1,128,87,7,0,0,0,0
1319,0,0,0,0,0,0,0,0
1383,0,0,0,0,0,0,0,0
1788,127,57,56,61,9,3,0,0
1724,254,0,0,0,0,0,0,0
1307,1,0,0,0,0,82,128,0
391,7,211,0,31,0,0,0,0
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
385,1,128,87,7,0,0,0,0
386,2,80,154,9,0,0,0,0
1378,4,0,66,2,0,0,0,0
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
391,7,211,0,31,0,0,0,0
811,0,0,44,0,6,39,125,255
1303,125,0,0,0,0,16,0,0
1708,17,6,0,5,0,0,0,0
1282,160,19,124,5,197,12,108,16
1298,96,253,22,13,18,0,214,6
1474,0,1,57,0,0,0,141,18
385,1,128,87,7,0,0,0,0
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
391,7,211,0,31,0,0,0,0
386,2,80,154,9,0,0,0,0
1522,0,0,0,0,0,0,0,0
1730,0,0,0,0,0,0,0,0
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
811,0,0,44,0,6,39,125,255
391,7,211,0,31,0,0,0,0
385,1,128,87,7,0,0,0,0
1809,0,0,0,0,0,0,0,0
1346,0,0,0,0,158,2,176,0
1569,0,0,0,0,0,0,0,0
1585,0,0,0,0,0,0,0,0
1601,0,0,0,0,0,0,0,0
1617,0,0,0,0,0,0,0,0
1697,1,61,40,0,2,0,48,57
1633,0,0,0,0,0,0,0,0
1649,0,0,0,0,0,0,0,0
1698,0,0,0,0,0,0,0,0
1761,0,0,0,0,0,0,0,0
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
386,2,80,154,9,0,0,0,0
1330,100,131,23,136,1,0,0,50
391,7,211,0,31,0,0,0,0
385,1,128,87,7,0,0,0,0
1361,0,0,0,0,0,0,0,0
779,0,0,0,0,0,0,0,0
795,0,0,0,0,0,0,0,0
1409,0,0,0,0,0,0,0,0
1025,0,0,0,0,0,0,0,0
1041,0,0,0,0,0,0,0,0
1057,0,0,0,0,0,0,0,0
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
811,0,0,51,0,6,39,125,255
1329,238,0,0,108,1,0,0,0
1793,72,0,0,0,72,0,0,0
1777,0,0,0,0,0,3,0,0
1787,127,57,56,61,9,0,0,0
391,7,211,0,31,0,0,0,0
386,2,80,154,9,0,0,0,0
1314,0,172,65,77,95,0,0,0
1410,112,1,15,0,166,191,1,0
385,1,128,87,7,0,0,0,0
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
800,12,0,0,0,0,0,0,0
1292,64,64,1,0,0,0,0,0
391,7,211,0,31,0,0,0,0
1345,74,0,17,13,0,0,0,0
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
811,0,0,38,0,6,39,125,255
385,1,128,87,7,0,0,0,0
1297,200,1,8,4,122,0,0,0
1771,0,0,0,0,0,0,0,0
386,2,80,154,9,0,0,0,0
1474,0,1,53,0,0,0,141,18
391,7,211,0,31,0,0,0,0
1281,0,0,73,73,6,39,125,255
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
1287,0,0,0,0,6,39,99,255
1543,0,0,0,0,0,0,0,0
1559,0,0,0,0,0,0,0,0
1575,0,0,0,0,0,0,0,0
1282,160,19,124,5,197,12,108,16
1298,97,253,22,13,18,0,214,6
1458,95,97,97,96,97,97,64,0
1591,0,0,0,0,0,0,0,0
1607,0,0,0,0,0,0,0,0
1623,0,0,0,0,0,0,0,0
1735,0,0,0,0,0,0,0,0
385,1,128,87,7,0,0,0,0
391,7,211,0,31,0,0,0,0
1031,0,0,0,0,0,0,0,0
1047,0,0,0,0,0,0,0,0
395,11,173,178,51,0,0,0,0
396,12,0,217,27,0,0,0,0
811,0,0,37,0,6,39,125,255
386,2,80,154,9,0,0,0,0
1708,17,6,0,5,0,0,0,0
391,7,211,0,31,0,0,0,0
385,1,128,87,7,0,0,0,0
