pgn,byte_1,byte_2,byte_3,byte_4,byte_5,byte_6,byte_7,byte_8
709,4,110,3,32,3,32,0,0
1009,0,153,255,8,17,255,0,0
241,168,0,0,64,0,0,0,0
201,132,14,113,7,0,0,8,0
444,8,0,0,0,0,0,0,0
449,2,245,2,246,0,0,0,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,109,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,108,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,248,2,248,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,98,0,0,0,8,0
241,168,0,0,64,0,0,0,0
444,8,0,0,0,0,0,0,0
1017,0,15,180,0,255,48,0,0
352,0,0,0,0,0,0,0,0
709,4,109,3,32,3,32,0,0
481,64,191,1,0,0,0,0,0
977,1,19,128,0,0,38,0,0
497,6,8,0,0,24,0,147,2
1001,0,0,0,0,0,0,0,0
865,2,24,0,0,18,128,0,0
1217,1,200,114,75,41,0,0,0
1120,81,193,128,176,134,0,0,0
1233,8,0,0,1,192,172,0,196
449,2,248,2,252,0,0,0,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,85,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,69,10,0,0,8,0
501,237,64,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,251,2,252,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,60,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
449,2,251,2,254,0,0,0,0
501,237,64,0,15,24,0,0,0
201,132,14,50,0,0,0,8,0
241,180,0,0,64,0,0,0,0
444,8,0,0,0,0,0,0,0
709,4,109,3,32,3,32,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,40,7,0,0,8,0
501,237,64,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,253,2,253,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,36,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
449,3,2,2,253,0,0,0,0
501,237,64,0,15,24,0,0,0
201,132,14,32,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,39,0,0,0,8,0
241,128,0,0,64,0,0,0,0
444,8,0,0,0,0,0,0,0
501,237,64,0,15,24,0,0,0
352,0,0,0,0,0,0,0,0
449,3,2,2,253,0,0,0,0
497,6,8,0,0,24,0,147,2
709,4,108,3,32,3,32,0,0
865,2,24,0,0,18,128,0,0
977,1,19,128,0,0,36,0,0
1001,0,0,0,0,0,0,0,0
1120,81,193,128,176,134,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,51,7,0,0,8,0
444,8,0,0,0,0,0,0,0
449,3,6,2,253,0,0,0,0
501,237,64,0,15,56,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,66,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,81,13,0,0,8,0
501,237,64,0,15,56,0,0,0
444,8,0,0,0,0,0,0,0
449,3,7,2,253,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,90,0,0,0,8,0
241,156,0,0,64,0,0,0,0
444,8,0,0,0,0,0,0,0
481,64,190,2,0,0,0,0,0
709,4,109,3,32,3,32,0,0
449,3,6,2,254,0,0,0,0
501,237,64,0,15,56,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,102,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,107,10,0,0,8,0
501,237,64,0,15,56,0,0,0
444,8,0,0,0,0,0,0,0
449,3,2,2,254,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,112,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
449,3,2,2,255,0,0,0,0
501,237,64,0,15,56,0,0,0
201,132,14,113,0,0,0,8,0
241,168,0,0,64,0,0,0,0
444,8,0,0,0,0,0,0,0
709,4,109,3,32,3,32,0,0
977,1,19,128,0,0,36,0,0
352,0,0,0,0,0,0,0,0
1001,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,24,0,0,18,128,0,0
1009,0,153,255,8,17,255,0,0
1120,81,193,128,176,134,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,129,7,0,0,8,0
501,237,64,0,15,56,0,0,0
444,8,0,0,0,0,0,0,0
449,2,254,2,254,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,139,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
449,2,254,2,251,0,0,0,0
501,237,64,0,15,56,0,0,0
201,132,14,133,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,125,0,0,0,8,0
241,180,0,0,64,0,0,0,0
444,8,0,0,0,0,0,0,0
501,237,64,0,15,56,0,0,0
449,2,251,2,251,0,0,0,0
1017,0,15,183,0,255,48,0,0
709,4,109,3,32,3,32,0,0
241,128,0,0,64,0,0,0,0
201,132,14,110,7,0,0,8,0
444,8,0,0,0,0,0,0,0
449,2,251,2,250,0,0,0,0
501,237,64,0,15,56,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,98,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,85,13,0,0,8,0
501,237,64,0,15,56,0,0,0
444,8,0,0,0,0,0,0,0
449,2,249,2,250,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,78,0,0,0,8,0
241,128,0,0,64,0,0,0,0
444,8,0,0,0,0,0,0,0
709,4,109,3,32,3,32,0,0
977,1,19,128,0,0,37,0,0
352,0,0,0,0,0,0,0,0
1001,0,0,0,0,0,0,0,0
481,64,189,3,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,24,0,0,18,128,0,0
1120,81,193,128,176,134,0,0,0
449,2,249,2,252,0,0,0,0
501,237,64,0,15,56,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,77,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,65,10,0,0,8,0
501,237,64,0,15,56,0,0,0
444,8,0,0,0,0,0,0,0
449,2,252,2,254,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,33,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
449,3,0,2,254,0,0,0,0
501,237,64,0,15,56,0,0,0
201,132,13,246,0,0,0,8,0
241,156,0,0,64,0,0,0,0
444,8,0,0,0,0,0,0,0
709,4,108,3,32,3,32,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,13,218,7,0,0,8,0
501,237,64,0,15,56,0,0,0
444,8,0,0,0,0,0,0,0
449,2,255,2,252,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,13,199,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
449,3,6,2,253,0,0,0,0
501,237,64,0,15,56,0,0,0
201,132,13,188,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,13,179,0,0,0,8,0
241,168,0,0,64,0,0,0,0
444,8,0,0,0,0,0,0,0
501,237,64,0,15,56,0,0,0
449,3,6,2,251,0,0,0,0
352,0,0,0,0,0,0,0,0
709,4,107,3,32,3,32,0,0
497,6,8,0,0,24,0,147,2
977,1,19,128,0,0,36,0,0
865,2,24,0,0,18,128,0,0
1001,0,0,0,0,0,0,0,0
1120,81,193,128,176,134,0,0,0
241,180,0,0,64,0,0,0,0
201,132,13,199,7,0,0,8,0
444,8,0,0,0,0,0,0,0
449,3,16,2,251,0,0,0,0
501,237,64,0,15,56,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,13,213,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,13,228,13,0,0,8,0
501,237,64,0,15,56,0,0,0
444,8,0,0,0,0,0,0,0
449,3,21,2,251,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,13,242,0,0,0,8,0
241,180,0,0,64,0,0,0,0
444,8,0,0,0,0,0,0,0
481,64,192,0,0,0,0,0,0
709,4,107,3,32,3,32,0,0
1009,0,153,255,8,17,255,0,0
449,3,21,2,252,0,0,0,0
501,237,64,0,15,56,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,7,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,36,10,0,0,8,0
501,237,64,0,15,56,0,0,0
444,8,0,0,0,0,0,0,0
449,3,18,2,253,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,61,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
449,3,20,2,253,0,0,0,0
501,237,64,0,15,56,0,0,0
201,132,14,79,0,0,0,8,0
241,128,0,0,64,0,0,0,0
444,8,0,0,0,0,0,0,0
1017,0,15,185,0,255,48,0,0
709,4,109,3,32,3,32,0,0
352,0,0,0,0,0,0,0,0
977,1,19,128,0,0,35,0,0
497,6,8,0,0,24,0,147,2
1001,0,0,0,0,0,0,0,0
865,2,24,0,0,18,128,0,0
1217,1,200,114,75,41,0,0,0
1120,81,193,128,176,134,0,0,0
1233,8,0,0,1,192,172,0,196
1906,0,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,99,7,0,0,8,0
501,237,64,0,15,56,0,0,0
444,8,0,0,0,0,0,0,0
449,3,13,2,255,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,114,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
449,3,13,3,1,0,0,0,0
501,237,64,0,15,56,0,0,0
201,132,14,113,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,98,0,0,0,8,0
241,156,0,0,64,0,0,0,0
444,8,0,0,0,0,0,0,0
501,237,64,0,15,56,0,0,0
449,3,4,3,1,0,0,0,0
709,4,110,3,32,3,32,0,0
241,168,0,0,64,0,0,0,0
201,132,14,83,7,0,0,8,0
444,8,0,0,0,0,0,0,0
449,3,4,3,0,0,0,0,0
501,237,64,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,65,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,59,13,0,0,8,0
501,237,64,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,254,2,252,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,51,0,0,0,8,0
241,168,0,0,64,0,0,0,0
444,8,0,0,0,0,0,0,0
709,4,110,3,32,3,32,0,0
977,1,21,128,0,0,36,0,0
352,0,0,0,0,0,0,0,0
1001,0,0,0,0,0,0,0,0
481,64,191,1,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,24,0,0,18,128,0,0
1120,81,193,128,176,134,0,0,0
449,2,252,2,250,0,0,0,0
501,237,64,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,35,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,25,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,254,2,249,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,11,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
449,3,1,2,249,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,13,253,0,0,0,8,0
241,180,0,0,64,0,0,0,0
444,8,0,0,0,0,0,0,0
709,4,109,3,32,3,32,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,13,231,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,3,2,250,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,13,213,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
449,3,8,2,251,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,13,192,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,13,188,0,0,0,8,0
501,237,0,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
444,8,0,0,0,0,0,0,0
449,3,7,2,249,0,0,0,0
709,4,107,3,32,3,32,0,0
304,0,0,0,0,0,0,0,0
977,1,22,128,0,0,36,0,0
352,0,0,0,0,0,0,0,0
1001,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,24,0,0,18,128,0,0
1009,0,153,255,8,17,255,0,0
1088,0,0,60,76,64,0,0,0
1120,81,193,128,176,134,0,0,0
1249,66,66,50,55,48,56,50,49
1257,1,32,0,0,0,0,0,0
1300,66,71,67,65,56,48,88,48
241,156,0,0,64,0,0,0,0
201,132,13,192,7,0,0,8,0
444,8,0,0,0,0,0,0,0
449,3,14,2,250,0,0,0,0
501,237,0,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,13,194,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,13,197,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,19,2,250,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,13,200,0,0,0,8,0
1017,0,15,187,0,255,48,0,0
241,156,0,0,64,0,0,0,0
444,8,0,0,0,0,0,0,0
481,64,190,2,0,0,0,0,0
709,4,107,3,32,3,32,0,0
449,3,21,2,250,0,0,0,0
501,237,0,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
201,132,13,222,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,13,251,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,22,2,252,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,29,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
449,3,25,2,252,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,45,0,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
709,4,109,3,32,3,32,0,0
977,1,23,128,0,0,37,0,0
352,0,0,0,0,0,0,0,0
1001,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,24,0,0,18,128,0,0
1120,81,193,128,176,134,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,80,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,23,3,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,106,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
449,3,23,3,3,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,119,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,137,0,0,0,8,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
444,8,0,0,0,0,0,0,0
449,3,14,3,4,0,0,0,0
709,4,112,3,32,3,32,0,0
241,128,0,0,64,0,0,0,0
201,132,14,135,7,0,0,8,0
444,8,0,0,0,0,0,0,0
449,3,14,3,4,0,0,0,0
501,237,0,0,15,24,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,140,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,138,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,5,3,5,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,142,0,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
709,4,112,3,32,3,32,0,0
977,1,22,128,0,0,39,0,0
352,0,0,0,0,0,0,0,0
1001,0,0,0,0,0,0,0,0
481,64,189,3,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,24,0,0,18,128,0,0
1120,81,193,128,176,134,0,0,0
449,3,1,3,1,0,0,0,0
501,237,0,0,15,24,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,148,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,147,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,1,3,0,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,148,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
449,3,0,3,0,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,147,0,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
709,4,112,3,32,3,32,0,0
1009,0,153,255,8,17,255,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,144,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,1,3,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,140,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
449,3,0,3,0,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,130,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,127,0,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
449,3,0,3,0,0,0,0,0
501,237,0,0,15,24,0,0,0
352,0,0,0,0,0,0,0,0
709,4,112,3,32,3,32,0,0
497,6,8,0,0,24,0,147,2
977,1,22,128,0,0,40,0,0
865,2,24,0,0,18,128,0,0
1001,0,0,0,0,0,0,0,0
1017,0,15,189,0,255,48,0,0
1120,81,193,128,176,134,0,0,0
1217,1,200,114,75,41,0,0,0
1233,8,0,0,1,192,172,0,196
241,180,0,0,64,0,0,0,0
201,132,14,124,7,0,0,8,0
444,8,0,0,0,0,0,0,0
449,3,0,3,0,0,0,0,0
501,237,0,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,124,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,113,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,2,3,2,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,106,0,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
709,4,112,3,32,3,32,0,0
481,64,192,0,0,0,0,0,0
449,3,2,3,4,0,0,0,0
501,237,0,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,97,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,86,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,5,3,5,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,84,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
449,3,5,3,8,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,87,0,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
709,4,111,3,32,3,32,0,0
977,1,22,128,0,0,40,0,0
352,0,0,0,0,0,0,0,0
1001,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,24,0,0,18,128,0,0
1120,81,193,128,176,134,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,92,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,8,3,8,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,82,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
449,3,8,3,9,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,61,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,44,0,0,0,8,0
501,237,0,0,15,24,0,0,0
241,156,0,0,64,0,0,0,0
444,8,0,0,0,0,0,0,0
449,3,10,3,9,0,0,0,0
709,4,110,3,32,3,32,0,0
241,168,0,0,64,0,0,0,0
201,132,14,41,7,0,0,8,0
444,8,0,0,0,0,0,0,0
449,3,13,3,9,0,0,0,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,42,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,40,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,13,3,9,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,48,0,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
709,4,110,3,32,3,32,0,0
977,1,22,128,0,0,39,0,0
352,0,0,0,0,0,0,0,0
1001,0,0,0,0,0,0,0,0
481,64,191,1,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,24,0,0,18,128,0,0
1009,0,153,255,8,17,255,0,0
1120,81,193,128,176,134,0,0,0
449,3,17,3,9,0,0,0,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,54,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,68,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,19,3,11,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,84,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
449,3,19,3,11,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,95,0,0,0,8,0
1017,0,15,192,0,255,48,0,0
241,180,0,0,64,0,0,0,0
444,8,0,0,0,0,0,0,0
709,4,111,3,32,3,32,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,106,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,16,3,11,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,115,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
449,3,16,3,12,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,132,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,143,0,0,0,8,0
501,237,0,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
444,8,0,0,0,0,0,0,0
449,3,12,3,12,0,0,0,0
709,4,112,3,32,3,32,0,0
352,0,0,0,0,0,0,0,0
977,1,22,128,0,0,40,0,0
497,6,8,0,0,24,0,147,2
1001,0,0,0,0,0,0,0,0
865,2,24,0,0,18,128,0,0
1120,81,193,128,176,134,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,154,7,0,0,8,0
444,8,0,0,0,0,0,0,0
449,3,13,3,7,0,0,0,0
501,237,0,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,160,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,167,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,8,3,8,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,185,0,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
709,4,113,3,32,3,32,0,0
481,64,190,2,0,0,0,0,0
449,3,7,3,4,0,0,0,0
501,237,0,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,189,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,197,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,3,3,1,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,196,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
449,3,1,3,1,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,194,0,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
709,4,113,3,32,3,32,0,0
977,1,21,128,0,0,40,0,0
352,0,0,0,0,0,0,0,0
1001,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,24,0,0,18,128,0,0
1120,81,193,128,176,134,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,199,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,0,2,254,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,199,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
449,2,254,2,254,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,202,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,202,0,0,0,8,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
444,8,0,0,0,0,0,0,0
449,2,253,2,253,0,0,0,0
709,4,113,3,32,3,32,0,0
1009,0,153,255,8,17,255,0,0
241,128,0,0,64,0,0,0,0
201,132,14,202,7,0,0,8,0
444,8,0,0,0,0,0,0,0
449,2,253,2,253,0,0,0,0
501,237,0,0,15,24,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,206,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,194,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,252,2,252,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,182,0,0,0,8,0
1017,0,15,194,0,255,48,0,0
241,128,0,0,64,0,0,0,0
444,8,0,0,0,0,0,0,0
1217,1,200,114,75,41,0,0,0
709,4,113,3,32,3,32,0,0
352,0,0,0,0,0,0,0,0
977,1,21,128,0,0,40,0,0
481,64,189,3,0,0,0,0,0
1001,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
