pgn,byte_1,byte_2,byte_3,byte_4,byte_5,byte_6,byte_7,byte_8
708,3,152,0,36,0,0,98,239
178,0,0,0,0,0,6,0,0
176,0,0,0,0,0,6,0,0
1090,64,2,0,0,2,0,0,0
608,8,0,12,0,0,0,0,126
705,8,0,0,0,19,222,0,196
178,0,0,0,0,0,7,0,0
176,0,0,0,0,0,7,0,0
180,0,0,0,0,0,0,0,188
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
1224,9,0,1,7,0,0,0,0
710,0,0,0,0,0,0,0,208
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,8,0,0
178,0,0,0,0,0,8,0,0
547,0,0,0,127,224,0,0,140
608,8,0,12,0,0,0,0,126
708,3,151,0,36,0,0,98,238
178,0,0,0,0,0,9,0,0
176,0,0,0,0,0,9,0,0
180,0,0,0,0,0,0,0,188
610,0,0,0,0,105,0,0,0
1217,1,0,9,9,0,0,0,0
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,10,0,0
176,0,0,0,0,0,10,0,0
705,8,0,0,0,19,222,0,196
608,8,0,13,0,0,0,0,127
708,3,148,0,36,0,0,98,235
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,11,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,11,0,0
547,0,0,0,127,224,0,0,140
710,0,0,0,0,0,0,0,208
610,0,0,0,0,105,0,0,0
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,12,0,0
176,0,0,0,0,0,12,0,0
608,8,0,13,0,0,0,0,127
178,0,0,0,0,0,13,0,0
176,0,0,0,0,0,13,0,0
180,0,0,0,0,0,0,0,188
708,3,149,0,36,0,0,98,236
705,8,0,0,0,19,222,0,196
610,0,0,0,0,105,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,14,0,0
178,0,0,0,0,0,14,0,0
547,0,0,0,127,224,0,0,140
725,0,0,0,0,0,0,0,0
710,0,0,0,0,0,0,0,208
608,8,0,13,0,0,0,0,127
928,0,176,0,0,7,0,0,63
178,0,0,0,0,0,15,0,0
176,0,0,0,0,0,15,0,0
180,0,0,0,0,0,0,0,188
610,0,0,0,0,105,0,0,0
708,3,148,0,36,0,0,98,235
178,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0
1088,66,2,0,0,0,0,0,0
608,8,0,11,0,0,0,0,125
705,8,0,0,0,19,222,0,196
725,0,0,0,0,0,0,0,0
1219,4,0,48,5,0,0,0,0
176,0,0,0,0,0,1,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,1,0,0
547,0,0,0,127,224,0,0,140
548,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
710,0,0,0,0,0,0,0,208
708,3,148,0,36,0,0,98,235
178,0,0,0,0,0,2,0,0
176,0,0,0,0,0,2,0,0
608,8,0,12,0,0,0,0,126
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,3,0,0
176,0,0,0,0,0,3,0,0
180,0,0,0,0,0,0,0,188
610,0,0,0,0,105,0,0,0
705,8,0,0,0,21,222,0,198
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,4,0,0
178,0,0,0,0,0,4,0,0
547,0,0,0,127,224,0,0,140
708,3,148,0,36,0,0,98,235
608,8,0,13,0,0,0,0,127
710,0,0,0,0,0,0,0,208
178,0,0,0,0,0,5,0,0
176,0,0,0,0,0,5,0,0
180,0,0,0,0,0,0,0,188
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
951,0,0,0,0,0,0,0,0
176,0,0,0,0,0,6,0,0
178,0,0,0,0,0,6,0,0
1552,32,0,0,100,0,0,0,0
608,8,0,13,0,0,0,0,127
708,3,149,0,36,0,0,98,236
705,8,0,0,0,19,222,0,196
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,7,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,7,0,0
547,0,0,0,127,224,0,0,140
610,0,0,0,0,105,0,0,0
725,0,0,0,0,0,0,0,0
947,3,150,40,0,0,0,0,0
710,0,0,0,0,0,0,0,208
178,0,0,0,0,0,8,0,0
176,0,0,0,0,0,8,0,0
608,8,0,13,0,0,0,0,127
708,3,150,0,36,0,0,98,237
928,0,176,0,0,7,0,0,63
1090,64,2,0,0,2,0,0,0
178,0,0,0,0,0,9,0,0
176,0,0,0,0,0,9,0,0
180,0,0,0,0,0,0,0,188
610,0,0,0,0,105,0,0,0
1568,16,0,0,0,48,96,0,80
1245,30,0,0,5,0,0,0,0
705,8,0,0,0,22,222,0,199
725,0,0,0,0,0,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,10,0,0
178,0,0,0,0,0,10,0,0
547,0,0,0,127,224,0,0,140
608,8,0,13,0,0,0,0,127
710,0,0,0,0,0,0,0,208
178,0,0,0,0,0,11,0,0
176,0,0,0,0,0,11,0,0
180,0,0,0,0,0,0,0,188
708,3,152,0,36,0,0,98,239
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,12,0,0
176,0,0,0,0,0,12,0,0
725,0,0,0,0,0,0,0,0
608,8,0,13,0,0,0,0,127
916,0,0,0,0,0,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,13,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,13,0,0
547,0,0,0,127,224,0,0,140
705,8,0,0,0,25,222,0,202
610,0,0,0,0,105,0,0,0
708,3,152,0,36,0,0,98,239
178,0,0,0,0,0,14,0,0
176,0,0,0,0,0,14,0,0
710,0,0,0,0,0,0,0,208
608,8,0,14,0,0,0,0,128
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,15,0,0
176,0,0,0,0,0,15,0,0
180,0,0,0,0,0,0,0,188
610,0,0,0,0,105,0,0,0
708,3,152,0,36,0,0,98,239
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0
178,0,0,0,0,0,0,0,0
547,0,0,0,127,224,0,0,140
705,8,0,0,0,25,222,0,202
608,8,0,14,0,0,0,0,128
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,1,0,0
176,0,0,0,0,0,1,0,0
180,0,0,0,0,0,0,0,188
610,0,0,0,0,105,0,0,0
710,0,0,0,0,0,0,0,208
178,0,0,0,0,0,2,0,0
176,0,0,0,0,0,2,0,0
708,3,153,0,36,0,0,98,240
608,8,0,13,0,0,0,0,127
1088,66,2,0,0,0,0,0,0
928,0,176,0,0,7,0,0,63
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,3,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,3,0,0
547,0,0,0,127,224,0,0,140
610,0,0,0,0,105,0,0,0
725,0,0,0,0,0,0,0,0
705,8,0,0,0,23,222,0,200
945,0,0,2,42,0,0,0,0
178,0,0,0,0,0,4,0,0
176,0,0,0,0,0,4,0,0
608,8,0,13,0,0,0,0,127
710,0,0,0,0,0,0,0,208
708,3,153,0,36,0,0,98,240
178,0,0,0,0,0,5,0,0
176,0,0,0,0,0,5,0,0
180,0,0,0,0,0,0,0,188
610,0,0,0,0,105,0,0,0
725,0,0,0,0,0,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,6,0,0
178,0,0,0,0,0,6,0,0
547,0,0,0,127,224,0,0,140
608,8,0,13,0,0,0,0,127
705,8,0,0,0,25,222,0,202
708,3,152,0,36,0,0,98,239
178,0,0,0,0,0,7,0,0
176,0,0,0,0,0,7,0,0
180,0,0,0,0,0,0,0,188
610,0,0,0,0,105,0,0,0
710,0,0,0,0,0,0,0,208
178,0,0,0,0,0,8,0,0
176,0,0,0,0,0,8,0,0
725,0,0,0,0,0,0,0,0
608,8,0,13,0,0,0,0,127
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,9,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,9,0,0
547,0,0,0,127,224,0,0,140
610,0,0,0,0,105,0,0,0
708,3,148,0,36,0,0,98,235
705,8,0,0,0,23,222,0,200
178,0,0,0,0,0,10,0,0
176,0,0,0,0,0,10,0,0
608,8,0,13,0,0,0,0,127
725,0,0,0,0,0,0,0,0
710,0,0,0,0,0,0,0,208
178,0,0,0,0,0,11,0,0
176,0,0,0,0,0,11,0,0
180,0,0,0,0,0,0,0,188
610,0,0,0,0,105,0,0,0
708,3,142,0,36,0,0,98,229
1090,64,2,0,0,2,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,12,0,0
178,0,0,0,0,0,12,0,0
547,0,0,0,127,224,0,0,140
608,8,0,13,0,0,0,0,127
725,0,0,0,0,0,0,0,0
928,0,176,0,0,7,0,0,63
705,8,0,0,0,21,222,0,198
178,0,0,0,0,0,13,0,0
176,0,0,0,0,0,13,0,0
180,0,0,0,0,0,0,0,188
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,14,0,0
176,0,0,0,0,0,14,0,0
708,3,138,0,36,0,0,98,225
710,0,0,0,0,0,0,0,208
608,8,0,13,0,0,0,0,127
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,15,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,15,0,0
547,0,0,0,127,224,0,0,140
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0
705,8,0,0,0,21,222,0,198
608,8,0,13,0,0,0,0,127
708,3,135,0,36,0,0,98,222
1570,18,0,0,48,0,0,0,0
178,0,0,0,0,0,1,0,0
176,0,0,0,0,0,1,0,0
180,0,0,0,0,0,0,0,188
710,0,0,0,0,0,0,0,208
610,0,0,0,0,105,0,0,0
725,0,0,0,0,0,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,2,0,0
178,0,0,0,0,0,2,0,0
547,0,0,0,127,224,0,0,140
608,8,0,11,0,0,0,0,125
708,3,137,0,36,0,0,98,224
178,0,0,0,0,0,3,0,0
176,0,0,0,0,0,3,0,0
180,0,0,0,0,0,0,0,188
610,0,0,0,0,105,0,0,0
705,8,0,0,0,20,222,0,197
725,0,0,0,0,0,0,0,0
951,0,0,0,0,0,0,0,0
176,0,0,0,0,0,4,0,0
178,0,0,0,0,0,4,0,0
608,8,0,11,0,0,0,0,125
710,0,0,0,0,0,0,0,208
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,5,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,5,0,0
547,0,0,0,127,224,0,0,140
708,3,139,0,36,0,0,98,226
610,0,0,0,0,105,0,0,0
1088,66,2,0,0,0,0,0,0
178,0,0,0,0,0,6,0,0
176,0,0,0,0,0,6,0,0
725,0,0,0,0,0,0,0,0
608,8,0,11,0,0,0,0,125
705,8,0,0,0,22,222,0,199
928,0,176,0,0,7,0,0,63
178,0,0,0,0,0,7,0,0
176,0,0,0,0,0,7,0,0
180,0,0,0,0,0,0,0,188
610,0,0,0,0,105,0,0,0
708,3,139,0,36,0,0,98,226
710,0,0,0,0,0,0,0,208
1568,16,0,0,0,48,96,0,80
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,8,0,0
178,0,0,0,0,0,8,0,0
547,0,0,0,127,224,0,0,140
608,8,0,10,0,0,0,0,124
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,9,0,0
176,0,0,0,0,0,9,0,0
180,0,0,0,0,0,0,0,188
610,0,0,0,0,105,0,0,0
705,8,0,0,0,24,222,0,201
708,3,140,0,36,0,0,98,227
178,0,0,0,0,0,10,0,0
176,0,0,0,0,0,10,0,0
1569,17,0,0,0,0,0,0,0
608,8,0,9,0,0,0,0,123
710,0,0,0,0,0,0,0,208
916,0,0,0,0,0,0,0,0
725,0,0,0,0,0,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,11,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,11,0,0
547,0,0,0,127,224,0,0,140
610,0,0,0,0,105,0,0,0
1572,26,0,71,73,73,64,0,0
178,0,0,0,0,0,12,0,0
176,0,0,0,0,0,12,0,0
708,3,144,0,36,0,0,98,231
608,8,0,9,0,0,0,0,123
705,8,0,0,0,26,222,0,203
178,0,0,0,0,0,13,0,0
176,0,0,0,0,0,13,0,0
180,0,0,0,0,0,0,0,188
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
1584,23,0,0,0,0,0,0,0
710,0,0,0,0,0,0,0,208
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,14,0,0
178,0,0,0,0,0,14,0,0
547,0,0,0,127,224,0,0,140
608,8,0,8,0,0,0,0,122
708,3,147,0,36,0,0,98,234
178,0,0,0,0,0,15,0,0
176,0,0,0,0,0,15,0,0
180,0,0,0,0,0,0,0,188
1090,64,2,0,0,2,0,0,0
1592,19,0,30,0,0,0,0,0
610,0,0,0,0,105,0,0,0
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0
705,8,0,0,0,29,222,0,206
608,8,0,9,0,0,0,0,123
708,3,150,0,36,0,0,98,237
928,0,176,0,0,7,0,0,63
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,1,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,1,0,0
547,0,0,0,127,224,0,0,140
710,0,0,0,0,0,0,0,208
610,0,0,0,0,105,0,0,0
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,2,0,0
176,0,0,0,0,0,2,0,0
608,8,0,9,0,0,0,0,123
178,0,0,0,0,0,3,0,0
176,0,0,0,0,0,3,0,0
180,0,0,0,0,0,0,0,188
705,8,0,0,0,31,222,0,208
708,3,148,0,36,0,0,98,235
610,0,0,0,0,105,0,0,0
1244,29,0,1,9,0,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,4,0,0
178,0,0,0,0,0,4,0,0
547,0,0,0,127,224,0,0,140
710,0,0,0,0,0,0,0,208
608,8,0,9,0,0,0,0,123
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,5,0,0
176,0,0,0,0,0,5,0,0
180,0,0,0,0,0,0,0,188
610,0,0,0,0,105,0,0,0
708,3,147,0,36,0,0,98,234
178,0,0,0,0,0,6,0,0
176,0,0,0,0,0,6,0,0
608,8,0,10,0,0,0,0,124
705,8,0,0,0,31,222,0,208
725,0,0,0,0,0,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,7,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,7,0,0
547,0,0,0,127,224,0,0,140
610,0,0,0,0,105,0,0,0
710,0,0,0,0,0,0,0,208
708,3,148,0,36,0,0,98,235
944,0,0,0,71,0,0,0,0
178,0,0,0,0,0,8,0,0
176,0,0,0,0,0,8,0,0
1552,32,0,0,100,0,0,0,0
608,8,0,10,0,0,0,0,124
1088,66,2,0,0,0,0,0,0
178,0,0,0,0,0,9,0,0
176,0,0,0,0,0,9,0,0
180,0,0,0,0,0,0,0,188
725,0,0,0,0,0,0,0,0
1553,33,0,32,18,0,1,126,206
610,0,0,0,0,105,0,0,0
705,8,0,0,0,33,222,0,210
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,10,0,0
178,0,0,0,0,0,10,0,0
547,0,0,0,127,224,0,0,140
608,8,0,9,0,0,0,0,123
708,3,147,0,36,0,0,98,234
1559,44,0,0,0,1,123,0,0
710,0,0,0,0,0,0,0,208
947,3,147,40,0,0,0,0,0
928,0,176,0,0,7,0,0,63
178,0,0,0,0,0,11,0,0
176,0,0,0,0,0,11,0,0
180,0,0,0,0,0,0,0,188
610,0,0,0,0,105,0,0,0
725,0,0,0,0,0,0,0,0
1600,168,0,0,0,1,117,0,0
178,0,0,0,0,0,12,0,0
176,0,0,0,0,0,12,0,0
608,8,0,9,0,0,0,0,123
708,3,145,0,36,0,0,98,232
705,8,0,0,0,33,222,0,210
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,13,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,13,0,0
547,0,0,0,127,224,0,0,140
610,0,0,0,0,105,0,0,0
710,0,0,0,0,0,0,0,208
725,0,0,0,0,0,0,0,0
896,0,32,0,0,0,0,44,0
178,0,0,0,0,0,14,0,0
176,0,0,0,0,0,14,0,0
608,8,0,8,0,0,0,0,122
948,0,0,174,168,0,0,0,0
708,3,143,0,36,0,0,98,230
178,0,0,0,0,0,15,0,0
176,0,0,0,0,0,15,0,0
180,0,0,0,0,0,0,0,188
610,0,0,0,0,105,0,0,0
705,8,0,0,0,34,222,0,211
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0
178,0,0,0,0,0,0,0,0
547,0,0,0,127,224,0,0,140
725,0,0,0,0,0,0,0,0
608,8,0,8,0,0,0,0,122
710,0,0,0,0,0,0,0,208
929,0,0,0,0,0,144,0,0
178,0,0,0,0,0,1,0,0
176,0,0,0,0,0,1,0,0
180,0,0,0,0,0,0,0,188
610,0,0,0,0,105,0,0,0
708,3,141,0,36,0,0,98,228
1090,64,2,0,0,2,0,0,0
951,0,0,0,0,0,0,0,0
176,0,0,0,0,0,2,0,0
178,0,0,0,0,0,2,0,0
608,8,0,7,0,0,0,0,121
725,0,0,0,0,0,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,3,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,3,0,0
547,0,0,0,127,224,0,0,140
705,8,0,0,0,33,222,0,210
610,0,0,0,0,105,0,0,0
708,3,140,0,36,0,0,98,227
178,0,0,0,0,0,4,0,0
176,0,0,0,0,0,4,0,0
710,0,0,0,0,0,0,0,208
608,8,0,5,0,0,0,0,119
725,0,0,0,0,0,0,0,0
928,0,176,0,0,7,0,0,63
178,0,0,0,0,0,5,0,0
176,0,0,0,0,0,5,0,0
180,0,0,0,0,0,0,0,188
610,0,0,0,0,105,0,0,0
1568,16,0,0,0,48,96,0,80
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,6,0,0
178,0,0,0,0,0,6,0,0
547,0,0,0,127,224,0,0,140
708,3,140,0,36,0,0,98,227
705,8,0,0,0,34,222,0,211
608,8,0,5,0,0,0,0,119
178,0,0,0,0,0,7,0,0
176,0,0,0,0,0,7,0,0
180,0,0,0,0,0,0,0,188
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
710,0,0,0,0,0,0,0,208
178,0,0,0,0,0,8,0,0
176,0,0,0,0,0,8,0,0
608,8,0,6,0,0,0,0,120
708,3,141,0,36,0,0,98,228
916,0,0,0,0,0,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,9,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,9,0,0
547,0,0,0,127,224,0,0,140
610,0,0,0,0,105,0,0,0
705,8,0,0,0,31,222,0,208
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,10,0,0
176,0,0,0,0,0,10,0,0
608,8,0,6,0,0,0,0,120
710,0,0,0,0,0,0,0,208
708,3,142,0,36,0,0,98,229
178,0,0,0,0,0,11,0,0
176,0,0,0,0,0,11,0,0
180,0,0,0,0,0,0,0,188
610,0,0,0,0,105,0,0,0
1088,66,2,0,0,0,0,0,0
725,0,0,0,0,0,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,12,0,0
178,0,0,0,0,0,12,0,0
547,0,0,0,127,224,0,0,140
608,8,0,7,0,0,0,0,121
705,8,0,0,0,31,222,0,208
178,0,0,0,0,0,13,0,0
176,0,0,0,0,0,13,0,0
180,0,0,0,0,0,0,0,188
708,3,140,0,36,0,0,98,227
610,0,0,0,0,105,0,0,0
710,0,0,0,0,0,0,0,208
178,0,0,0,0,0,14,0,0
176,0,0,0,0,0,14,0,0
725,0,0,0,0,0,0,0,0
608,8,0,6,0,0,0,0,120
928,0,176,0,0,7,0,0,63
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,15,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,15,0,0
547,0,0,0,127,224,0,0,140
610,0,0,0,0,105,0,0,0
708,3,136,0,36,0,0,98,223
705,8,0,0,0,30,222,0,207
178,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0
608,8,0,7,0,0,0,0,121
725,0,0,0,0,0,0,0,0
710,0,0,0,0,0,0,0,208
178,0,0,0,0,0,1,0,0
176,0,0,0,0,0,1,0,0
180,0,0,0,0,0,0,0,188
610,0,0,0,0,105,0,0,0
708,3,134,0,36,0,0,98,221
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,2,0,0
178,0,0,0,0,0,2,0,0
547,0,0,0,127,224,0,0,140
608,8,0,7,0,0,0,0,121
705,8,0,0,0,31,222,0,208
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,3,0,0
176,0,0,0,0,0,3,0,0
180,0,0,0,0,0,0,0,188
610,0,0,0,0,105,0,0,0
710,0,0,0,0,0,0,0,208
178,0,0,0,0,0,4,0,0
176,0,0,0,0,0,4,0,0
708,3,134,0,36,0,0,98,221
608,8,0,6,0,0,0,0,120
1217,1,0,9,9,0,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,5,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,5,0,0
547,0,0,0,127,224,0,0,140
610,0,0,0,0,105,0,0,0
725,0,0,0,0,0,0,0,0
1090,64,2,0,0,2,0,0,0
178,0,0,0,0,0,6,0,0
176,0,0,0,0,0,6,0,0
705,8,0,0,0,32,222,0,209
608,8,0,6,0,0,0,0,120
708,3,136,0,36,0,0,98,223
178,0,0,0,0,0,7,0,0
176,0,0,0,0,0,7,0,0
180,0,0,0,0,0,0,0,188
710,0,0,0,0,0,0,0,208
610,0,0,0,0,105,0,0,0
725,0,0,0,0,0,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,8,0,0
178,0,0,0,0,0,8,0,0
547,0,0,0,127,224,0,0,140
608,8,0,5,0,0,0,0,119
708,3,136,0,36,0,0,98,223
928,0,176,0,0,7,0,0,63
178,0,0,0,0,0,9,0,0
176,0,0,0,0,0,9,0,0
180,0,0,0,0,0,0,0,188
610,0,0,0,0,105,0,0,0
705,8,0,0,0,33,222,0,210
1224,9,0,1,7,0,0,0,0
178,0,0,0,0,0,10,0,0
176,0,0,0,0,0,10,0,0
725,0,0,0,0,0,0,0,0
608,8,0,5,0,0,0,0,119
710,0,0,0,0,0,0,0,208
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,11,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,11,0,0
547,0,0,0,127,224,0,0,140
610,0,0,0,0,105,0,0,0
708,3,136,0,36,0,0,98,223
920,1,74,0,0,0,0,0,0
178,0,0,0,0,0,12,0,0
176,0,0,0,0,0,12,0,0
608,8,0,5,0,0,0,0,119
725,0,0,0,0,0,0,0,0
705,8,0,0,0,35,222,0,212
178,0,0,0,0,0,13,0,0
176,0,0,0,0,0,13,0,0
180,0,0,0,0,0,0,0,188
610,0,0,0,0,105,0,0,0
710,0,0,0,0,0,0,0,208
708,3,135,0,36,0,0,98,222
1219,4,0,48,5,0,0,0,0
176,0,0,0,0,0,14,0,0
178,0,0,0,0,0,14,0,0
547,0,0,0,127,224,0,0,140
548,0,0,0,0,0,0,0,0
608,8,0,7,0,0,0,0,121
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,15,0,0
176,0,0,0,0,0,15,0,0
180,0,0,0,0,0,0,0,188
610,0,0,0,0,105,0,0,0
1088,66,2,0,0,0,0,0,0
705,8,0,0,0,34,222,0,211
708,3,134,0,36,0,0,98,221
951,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0
178,0,0,0,0,0,0,0,0
608,8,0,5,0,0,0,0,119
710,0,0,0,0,0,0,0,208
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,1,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,1,0,0
547,0,0,0,127,224,0,0,140
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,2,0,0
176,0,0,0,0,0,2,0,0
608,8,0,6,0,0,0,0,120
708,3,134,0,36,0,0,98,221
705,8,0,0,0,35,222,0,212
928,0,176,0,0,7,0,0,63
178,0,0,0,0,0,3,0,0
176,0,0,0,0,0,3,0,0
180,0,0,0,0,0,0,0,188
610,0,0,0,0,105,0,0,0
725,0,0,0,0,0,0,0,0
1568,16,0,0,0,48,96,0,80
710,0,0,0,0,0,0,0,208
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,4,0,0
178,0,0,0,0,0,4,0,0
547,0,0,0,127,224,0,0,140
608,8,0,5,0,0,0,0,119
708,3,134,0,36,0,0,98,221
178,0,0,0,0,0,5,0,0
176,0,0,0,0,0,5,0,0
180,0,0,0,0,0,0,0,188
610,0,0,0,0,105,0,0,0
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,6,0,0
176,0,0,0,0,0,6,0,0
705,8,0,0,0,37,222,0,214
608,8,0,7,0,0,0,0,121
906,8,4,0,0,0,0,0,0
916,0,0,0,0,0,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,7,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,7,0,0
547,0,0,0,127,224,0,0,140
708,3,136,0,36,0,0,98,223
710,0,0,0,0,0,0,0,208
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,8,0,0
176,0,0,0,0,0,8,0,0
725,0,0,0,0,0,0,0,0
608,8,0,7,0,0,0,0,121
178,0,0,0,0,0,9,0,0
176,0,0,0,0,0,9,0,0
180,0,0,0,0,0,0,0,188
705,8,0,0,0,39,222,0,216
610,0,0,0,0,105,0,0,0
1090,64,2,0,0,2,0,0,0
708,3,138,0,36,0,0,98,225
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,10,0,0
178,0,0,0,0,0,10,0,0
547,0,0,0,127,224,0,0,140
1552,32,0,0,100,0,0,0,0
710,0,0,0,0,0,0,0,208
608,8,0,5,0,0,0,0,119
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,11,0,0
176,0,0,0,0,0,11,0,0
180,0,0,0,0,0,0,0,188
610,0,0,0,0,105,0,0,0
708,3,138,0,36,0,0,98,225
178,0,0,0,0,0,12,0,0
176,0,0,0,0,0,12,0,0
608,8,0,5,0,0,0,0,119
705,8,0,0,0,39,222,0,216
725,0,0,0,0,0,0,0,0
928,0,176,0,0,7,0,0,63
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,13,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,13,0,0
547,0,0,0,127,224,0,0,140
610,0,0,0,0,105,0,0,0
710,0,0,0,0,0,0,0,208
178,0,0,0,0,0,14,0,0
176,0,0,0,0,0,14,0,0
708,3,140,0,36,0,0,98,227
947,3,140,40,0,0,0,0,0
608,8,0,5,0,0,0,0,119
1245,30,0,0,5,0,0,0,0
178,0,0,0,0,0,15,0,0
176,0,0,0,0,0,15,0,0
180,0,0,0,0,0,0,0,188
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
705,8,0,0,0,41,222,0,218
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0
178,0,0,0,0,0,0,0,0
547,0,0,0,127,224,0,0,140
608,8,0,7,0,0,0,0,121
708,3,142,0,36,0,0,98,229
710,0,0,0,0,0,0,0,208
178,0,0,0,0,0,1,0,0
176,0,0,0,0,0,1,0,0
180,0,0,0,0,0,0,0,188
610,0,0,0,0,105,0,0,0
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,2,0,0
176,0,0,0,0,0,2,0,0
608,8,0,7,0,0,0,0,121
705,8,0,0,0,43,222,0,220
708,3,139,0,36,0,0,98,226
548,0,0,0,0,0,0,0,0
