pgn,byte_1,byte_2,byte_3,byte_4,byte_5,byte_6,byte_7,byte_8
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,12,243
1495,0,0,0,204,172,176,196,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
432,255,148,255,196,0,0,0,0
1502,0,10,64,128,0,0,0,65
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,13,242
1638,0,0,0,0,0,0,0,0
1503,0,68,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
1623,192,192,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,14,241
700,148,71,148,210,176,210,178,184
1116,0,0,0,0,0,0,0,0
1196,128,108,2,0,160,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
432,255,148,255,196,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,15,240
1619,0,0,8,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
1050,0,0,0,0,0,0,0,0
1053,248,254,255,0,0,0,0,0
1297,0,101,87,171,219,230,247,0
1498,126,94,0,0,78,255,255,0
1608,0,0,0,126,252,126,250,0
1628,198,38,0,0,0,0,0,0
1642,63,255,0,0,0,192,0,0
951,255,255,127,207,254,64,0,0
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
1272,88,16,48,255,255,3,255,0
1380,239,240,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
1362,23,100,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,0,255
1397,23,100,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
1246,0,0,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
848,197,4,54,58,20,152,168,73
1280,2,67,222,73,118,0,0,0
1373,0,213,80,0,144,128,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,1,254
1495,0,0,0,204,172,176,196,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
1502,0,10,64,128,0,0,0,65
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,2,253
1638,0,0,0,0,0,0,0,0
1503,0,68,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
432,255,148,255,196,0,0,0,0
1623,192,192,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,3,252
700,148,125,15,76,39,247,227,200
1116,0,0,0,0,0,0,0,0
1196,128,108,2,0,160,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,4,251
1619,0,0,8,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
1050,0,0,0,0,0,0,0,0
1053,248,254,255,0,0,0,0,0
1297,0,164,32,100,70,243,218,0
1498,126,94,0,0,78,255,255,0
1608,0,0,0,126,252,126,250,0
1628,198,38,0,0,0,0,0,0
1642,63,255,0,0,0,192,0,0
951,255,255,127,207,254,64,0,0
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
1272,88,16,48,255,255,3,255,0
1380,238,112,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
1362,49,164,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,5,250
1397,49,164,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
1246,0,0,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
848,197,4,54,58,20,152,168,73
1280,2,136,231,19,26,0,0,0
1373,0,213,80,0,144,128,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,6,249
1495,0,0,0,204,172,176,196,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
432,255,148,255,196,0,0,0,0
1502,0,10,64,128,0,0,0,65
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,7,248
1638,0,0,0,0,0,0,0,0
1503,0,68,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
1623,192,192,0,0,0,0,0,0
1695,114,40,148,175,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,8,247
700,148,159,169,100,153,214,247,242
1116,0,0,0,0,0,0,0,0
1196,128,108,2,0,160,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
432,255,148,255,196,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,9,246
1619,0,0,8,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
1050,0,0,0,0,0,0,0,0
1053,248,254,255,0,0,0,0,0
1297,0,227,233,29,177,0,189,0
1498,126,94,0,0,78,255,255,0
1608,0,0,0,126,252,126,250,0
1628,198,38,0,0,0,0,0,0
1642,63,255,0,0,0,192,0,0
951,255,255,127,207,254,64,0,0
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
1272,88,16,48,255,255,3,255,0
1380,198,192,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
1362,49,100,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,10,245
1397,49,100,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
1246,0,0,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
848,197,4,54,58,20,152,168,73
1280,2,114,229,107,22,0,0,0
1373,0,213,80,0,144,128,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,11,244
1495,0,0,0,204,172,176,196,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
1502,0,10,64,128,0,0,0,65
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,12,243
1638,0,0,0,0,0,0,0,0
1503,0,68,0,0,0,0,0,0
1606,3,231,163,157,165,50,22,160
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
432,255,148,255,196,0,0,0,0
1623,192,192,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,13,242
700,148,250,246,104,241,37,12,45
1116,0,0,0,0,0,0,0,0
1196,128,109,2,0,160,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,14,241
1619,0,0,8,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
1050,0,0,0,0,0,0,0,0
1053,248,254,255,0,0,0,0,0
1297,0,34,178,214,28,13,160,0
1498,126,94,0,0,78,255,255,0
1608,0,0,0,126,252,126,250,0
1628,198,38,0,0,0,0,0,0
1642,63,255,0,0,0,192,0,0
951,255,255,127,207,254,64,0,0
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
1380,248,0,0,0,0,0,0,0
1272,88,16,48,255,255,3,255,0
432,255,148,255,196,0,0,0,0
1362,39,244,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,15,240
1397,39,244,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
1246,0,0,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
848,197,4,54,58,20,152,168,73
1280,2,189,2,18,127,0,0,0
1373,0,213,80,0,144,128,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,0,255
1495,0,0,0,204,172,176,196,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
432,255,148,255,196,0,0,0,0
1502,0,10,64,128,0,0,0,65
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,1,254
1638,0,0,0,0,0,0,0,0
1503,0,68,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
1623,192,192,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,2,253
700,148,78,33,212,36,75,91,163
1116,0,0,0,0,0,0,0,0
1196,128,108,2,0,160,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
432,255,148,255,196,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,3,252
1619,0,0,8,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
1050,0,0,0,0,0,0,0,0
1053,248,254,255,0,0,0,0,0
1297,0,97,123,143,135,26,131,0
1498,126,94,0,0,78,255,255,0
1608,0,0,0,126,252,126,250,0
1628,198,38,0,0,0,0,0,0
1642,63,255,0,0,0,192,0,0
951,255,255,127,207,254,64,0,0
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
1380,252,64,0,0,0,0,0,0
1272,88,16,48,255,255,3,255,0
432,255,148,255,196,0,0,0,0
1362,46,68,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,4,251
1397,46,68,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
1246,0,0,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
848,197,4,54,58,20,152,168,73
1280,2,102,226,214,228,0,0,0
1373,0,213,80,0,144,128,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,5,250
1495,0,0,0,204,172,176,196,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
1502,0,10,64,128,0,0,0,65
390,0,0,50,3,108,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,6,249
1638,0,0,0,0,0,0,0,0
1503,0,68,0,0,0,0,0,0
390,0,0,50,3,108,0,33,0
394,54,200,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
432,255,148,255,196,0,0,0,0
1623,192,192,0,0,0,0,0,0
390,0,0,50,3,108,0,33,0
394,54,200,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,7,248
700,148,27,82,155,241,113,37,3
1116,0,0,0,0,0,0,0,0
1196,128,109,2,0,160,0,0,0
390,0,0,50,3,108,0,33,0
394,54,200,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,200,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,8,247
1619,0,0,8,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
1050,0,0,0,0,0,0,0,0
1053,248,254,255,0,0,0,0,0
1297,0,160,68,72,242,39,102,0
1498,126,94,0,0,78,255,255,0
1608,0,0,0,126,252,126,250,0
1628,198,38,0,0,0,0,0,0
1642,63,255,0,0,0,192,0,0
951,255,255,127,207,254,64,0,0
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
1380,195,0,0,0,0,0,0,0
1272,88,16,48,255,255,3,255,0
432,255,148,255,196,0,0,0,0
1362,7,164,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,9,246
1397,7,164,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
1246,0,0,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
848,197,4,54,58,20,152,168,73
1280,2,231,219,132,122,0,0,0
1373,0,213,80,0,144,128,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,10,245
1495,0,0,0,204,172,176,196,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
432,255,148,255,196,0,0,0,0
1502,0,10,64,128,0,0,0,65
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,11,244
1638,0,0,0,0,0,0,0,0
1503,0,68,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
1623,192,192,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,12,243
700,148,44,192,12,123,219,47,191
1116,0,0,0,0,0,0,0,0
1196,128,108,2,0,160,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
432,255,148,255,196,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,13,242
1619,0,0,8,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
1050,0,0,0,0,0,0,0,0
1053,248,254,255,0,0,0,0,0
1297,0,223,13,1,93,52,73,0
1498,126,94,0,0,78,255,255,0
1608,0,0,0,126,252,126,250,0
1628,198,38,0,0,0,0,0,0
1642,63,255,0,0,0,192,0,0
951,255,255,127,207,254,64,0,0
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
1272,88,16,48,255,255,3,255,0
1380,244,208,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
1362,62,100,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,14,241
1397,62,100,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
850,95,0,0,255,0,0,0,0
1246,0,0,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
848,197,4,54,58,20,152,168,73
1280,2,79,46,87,230,0,0,0
1373,0,213,80,0,144,128,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,15,240
1495,0,0,0,204,172,176,196,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
852,0,0,0,0,0,0,0,0
432,255,148,255,196,0,0,0,0
1502,0,10,64,128,0,0,0,65
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
535,45,255,0,0,0,0,0,252
681,60,0,0,0,0,0,0,0
710,255,255,255,255,255,240,0,0
695,0,224,254,254,1,0,0,0
666,0,0,0,0,0,0,0,255
1638,0,0,0,0,0,0,0,0
1503,0,68,0,0,0,0,0,0
390,0,0,50,3,107,0,33,0
394,54,184,0,6,92,4,0,0
502,0,0,64,55,64,3,0,254
695,0,224,254,254,1,0,0,0
578,0,0,255,239,254,0,12,0
668,0,0,0,0,255,255,255,255
